"Apple MacBook Air (November, 2020) MGN63N/A - 13.3 inch - Apple M1 - 256 GB - Space Grey",1039,998,41,Apple,https://www.bol.com//nl/p/apple-macbook-air-mgn63n-a-13-3-inch-apple-m1-256-gb-space-grey/9300000017194044/
HP 15s-fq2710nd - Laptop - 15.6 inch,649,597,52,HP,https://www.bol.com//nl/p/hp-15s-fq2710nd-laptop-15-6-inch/9300000018418960/
Acer Chromebook 315 CB315-3HT-C4Y8 - Chromebook - 15 inch,429,0,0,Acer,https://www.bol.com//nl/p/acer-chromebook-315-cb315-3ht-c4y8-chromebook-15-inch/9300000014240740/
HP 15-dw1710nd - Laptop - 15.6 inch,499,0,0,HP,https://www.bol.com//nl/p/hp-15-dw1710nd-laptop-15-6-inch/9300000009388333/
"Apple MacBook Pro (November, 2020) MYD82N/A - 13.3 inch - Apple M1 - 256 GB - Spacegrey",1249,1124,125,Apple,https://www.bol.com//nl/p/apple-macbook-pro-myd82n-a-13-3-inch-apple-m1-256-gb-spacegrey/9300000017194049/
Asus Chromebook C423NA-EB0350 - Chromebook - 14 Inch,319,0,0,ASUS,https://www.bol.com//nl/p/asus-chromebook-c423na-eb0350-chromebook-14-inch/9300000002220856/
Lenovo Ideapad 3 82C1000YMH - Chromebook - 14 Inch,269,158,111,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-3-82c1000ymh-chromebook-14-inch/9300000001146688/
Acer Chromebook 314 CB314-1HT-C5AS - Chromebook - 14 Inch,399,375,24,Acer,https://www.bol.com//nl/p/acer-chromebook-314-cb314-1ht-c5as-chromebook-14-inch/9300000014240742/
Lenovo Legion 5 81Y600A9MH - Gaming Laptop - 15.6 inch (120Hz),1349,0,0,Lenovo,https://www.bol.com//nl/p/lenovo-legion-5-81y600a9mh-gaming-laptop-15-6-inch/9300000000539097/
Asus Vivobook X415JA-EB110T - Laptop - 14 inch,599,0,0,ASUS,https://www.bol.com//nl/p/asus-vivobook-x415ja-eb110t-laptop-14-inch/9300000019922711/
MSI Gaming GF65 10UE-031NL - Gaming Laptop - 15.6 Inch (144Hz),1099,0,0,MSI,https://www.bol.com//nl/p/msi-gaming-gf65-10ue-031nl-gaming-laptop-15-6-inch/9300000021849614/
"Apple MacBook Pro (November, 2020) Z11B0009P-CTO-MYD82 - 13.3 inch - Apple M1 - 256 GB - Spacegrey",1579,1578,1,Apple,https://www.bol.com//nl/p/apple-macbook-pro-z11b0009p-cto-myd82-13-3-inch-apple-m1-256-gb-spacegrey/9300000021411861/
Lenovo Ideapad Duet Chromebook - CT-X636F ZA6F0027NL - 10.1 Inch,255,206,49,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-duet-chromebook-ct-x636f-za6f0027nl-10-1-inch/9200000131869478/
Lenovo IdeaPad Flex 5 82B80013MH - Chromebook - 13.3 Inch,299,286,13,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-flex-5-82b80013mh-chromebook-13-3-inch/9300000001146693/
"Acer Aspire 3 A315-22-415Y Notebook 39,6 cm (15.6"") 1920 x 1080 Pixels AMD A4 4 GB DDR4-SDRAM 256 GB SSD Wi-Fi 5 (802.11ac) Windows 10 Home Zwart",349,0,0,Acer,https://www.bol.com//nl/p/acer-aspire-3-a315-22-415y-notebook-39-6-cm-1920-x-1080-pixels-amd-a4-4-gb-ddr4-sdram-256-gb-ssd-wi-fi-5-windows-10-home-zwart/9200000132966605/
ASUS C202XA-GJ0010 - Chromebook - 11.6 inch,229,181,48,ASUS,https://www.bol.com//nl/p/asus-c202xa-gj0010-chromebook-11-6-inch/9200000132991724/
ASUS Chromebook C523NA-EJ0351 - Chromebook - 15.6 inch,329,0,0,ASUS,https://www.bol.com//nl/p/asus-chromebook-c523na-ej0351-chromebook-15-6-inch/9300000022869999/
Apple MacBook Pro (2019) Touch Bar MVVK2 - 16 inch - Intel Core i9 -1TB - Spacegrijs,2725,2649,76,Apple,https://www.bol.com//nl/p/apple-macbook-pro-touch-bar-mvvk2-16-inch-intel-core-i9-1tb-spacegrijs/9200000124452133/
Lenovo Ideapad Gaming 3 81Y40044MH - Gaming Laptop - 15.6 Inch,1029,805,224,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-gaming-3-81y40044mh-gaming-laptop-15-6-inch/9200000131176270/
Lenovo ThinkPad E15 20RD0016MH - Laptop - 15 Inch,899,872,27,Lenovo,https://www.bol.com//nl/p/lenovo-thinkpad-e15-20rd0016mh-laptop-15-inch/9300000006001331/
HP Pavilion x360 14-dh1740nd - 2-in-1 Laptop - 14 Inch,629,483,146,HP,https://www.bol.com//nl/p/hp-pavilion-x360-14-dh1740nd-2-in-1-laptop-14-inch/9200000120869103/
HP Pavilion 15-eg0701nd - Laptop - 15.6 inch,999,0,0,HP,https://www.bol.com//nl/p/hp-pavilion-15-eg0701nd-laptop-15-6-inch/9300000012375563/
HP Pavilion x360 14-dw1702nd - 2-in-1 Laptop - 14 inch,949,911,38,HP,https://www.bol.com//nl/p/hp-pavilion-x360-14-dw1702nd-2-in-1-laptop-14-inch/9300000012375582/
Lenovo Yoga Slim 7 82A200ABMH - Laptop - 14 Inch,899,861,38,Lenovo,https://www.bol.com//nl/p/lenovo-yoga-slim-7-82a200abmh-laptop-14-inch/9300000005869122/
Lenovo Yoga Slim 7 82A200ABMH - Laptop - 14 Inch,899,861,38,Lenovo,https://www.bol.com//nl/p/lenovo-yoga-slim-7-82a200abmh-laptop-14-inch/9300000005869122/
"Apple MacBook Air (November, 2020) MGN93N/A - 13.3 inch - Apple M1 - 256 GB - Zilver",1039,984,55,Apple,https://www.bol.com//nl/p/apple-macbook-air-mgn93n-a-13-3-inch-apple-m1-256-gb-zilver/9300000017194057/
ASUS VivoBook 15 M513IA-BQ438T - Laptop - 15.6 inch,699,0,0,ASUS,https://www.bol.com//nl/p/asus-vivobook-15-m513ia-bq438t-laptop-15-6-inch/9300000007644127/
ASUS ROG G713QM-HX015T - Gaming Laptop - 17 inch - 144 Hz,1599,0,0,ASUS,https://www.bol.com//nl/p/asus-rog-g713qm-hx015t-gaming-laptop-17-inch-144-hz/9300000019810960/
"Apple MacBook Air (November, 2020) Z124000A1-CTO-MGN73 - 13.3 inch - Apple M1 - 256 GB - Space Grey",1279,0,0,Apple,https://www.bol.com//nl/p/apple-macbook-air-z124000a1-cto-mgn73-13-3-inch-apple-m1-256-gb-space-grey/9300000021411868/
HP Chromebook x360 14a-ca0100nd - Chromebook - 14 inch,349,247,102,HP,https://www.bol.com//nl/p/hp-chromebook-x360-14a-ca0100nd-chromebook-14-inch/9300000009978728/
Lenovo Chromebook Flex 3 11-IGL05 82BB0011MH - Chromebook - 11.6 Inch,289,199,90,Lenovo,https://www.bol.com//nl/p/lenovo-chromebook-flex-3-11-igl05-82bb0011mh-chromebook-11-6-inch/9300000001146694/
Lenovo IdeaPad Gaming 3 81Y400GNMH - Gaming Laptop - 15.6 inch,1049,821,228,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-gaming-3-81y400gnmh-gaming-laptop-15-6-inch/9300000001199667/
"Apple MacBook Air (November, 2020) MGND3N/A - 13.3 inch - Apple M1 - 256 GB - Goud",1039,989,50,Apple,https://www.bol.com//nl/p/apple-macbook-air-mgnd3n-a-13-3-inch-apple-m1-256-gb-goud/9300000017194046/
ASUS Chromebook C523NA-EJ0353 - Chromebook - 15.6 Inch,379,0,0,ASUS,https://www.bol.com//nl/p/asus-chromebook-c523na-ej0353-chromebook-15-6-inch/9300000022870001/
not found,542,0,0,HP,not found
MSI GL65 10SDR-416NL Gaming Laptop - 15.6 inch - 144 Hz,1022,0,0,MSI,https://www.bol.com//nl/p/msi-gl65-10sdr-416nl-gaming-laptop-15-6-inch-144-hz/9300000005502065/
Huawei Matebook D 14 53012BMY - Laptop - 14 inch,599,0,0,Huawei,https://www.bol.com//nl/p/huawei-matebook-d-14-53012bmy-laptop-14-inch/9300000031269542/
ASUS X515JA-BQ838T - Laptop - 15 inch,499,0,0,ASUS,https://www.bol.com//nl/p/asus-x515ja-bq838t-laptop-15-inch/9300000019805446/
HP 14s-fq0700nd - Laptop - 14 Inch,0,0,0,HP,https://www.bol.com//nl/p/hp-14s-fq0700nd-laptop-14-inch/9300000004054395/
"Apple MacBook Pro (November, 2020) MYD92N/A - 13.3 inch - Apple M1 - 512 GB - Spacegrey",1466,1409,57,Apple,https://www.bol.com//nl/p/apple-macbook-pro-myd92n-a-13-3-inch-apple-m1-512-gb-spacegrey/9300000017194058/
MSI GF75 10SCXR-205NL - Gaming Laptop - 17.3 Inch (144Hz),1229,0,0,MSI,https://www.bol.com//nl/p/msi-gf75-10scxr-205nl-gaming-laptop-17-3-inch/9300000003309533/
"Fujitsu Lifebook E754 (Refurbished) 15,6 inch Full HD - Intel Core i5 - 8GB - 240GB SSD - Windows 10",359,0,0,Fujitsu,https://www.bol.com//nl/p/fujitsu-lifebook-e754-15-6-inch-full-hd-intel-core-i5-8gb-240gb-ssd-windows-10/9300000027281850/
"HP 17-BY1003CA RENEWED - 17.3"" Touchscreen - i5 - 8GB DDR4 - 256GB SSD + 2TB HDD - Win 10 Home +  Muis",749,0,0,HP,https://www.bol.com//nl/p/hp-17-by1003ca-renewed-17-3-touchscreen-i5-8gb-ddr4-256gb-ssd-2tb-hdd-win-10-home-muis/9300000025744835/
Acer Chromebook 314 CB314-1H-C57A- Chromebook - 14 Inch,329,222,107,Acer,https://www.bol.com//nl/p/acer-chromebook-314-cb314-1h-c57a-chromebook-14-inch/9200000124483982/
ASUS C223NA-GJ0088 - Chromebook - 11.6 inch,199,0,0,ASUS,https://www.bol.com//nl/p/asus-c223na-gj0088-chromebook-11-6-inch/9300000021092343/
ASUS X515MA-BR091T - Laptop - 15.6 inch,349,0,0,ASUS,https://www.bol.com//nl/p/asus-x515ma-br091t-laptop-15-6-inch/9300000018993200/
Asus Chromebook Flip C434TA-AI0362 - Chromebook - 14 Inch,599,562,37,ASUS,https://www.bol.com//nl/p/asus-chromebook-flip-c434ta-ai0362-chromebook-14-inch/9300000002220857/
Lenovo Ideapad S540 81XA007AMH - Laptop - 13.3 Inch,999,0,0,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-s540-81xa007amh-laptop-13-3-inch/9300000000539175/
MSI GL75 10SDR-271NL - Gaming Laptop - 17.3 Inch (144Hz),1349,0,0,MSI,https://www.bol.com//nl/p/msi-gl75-10sdr-271nl-gaming-laptop-17-3-inch/9300000003309544/
Lenovo Ideapad 3 Chromebook 82C1000XMH - Chromebook - 14 Inch,269,227,42,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-3-chromebook-82c1000xmh-chromebook-14-inch/9300000001146692/
HP 250 G7 15.6 FHD i3-1005G1 8GB 256GB DVD W10P,549,0,0,HP,https://www.bol.com//nl/p/hp-250-g7-15-6-fhd-i3-1005g1-8gb-256gb-dvd-w10p/9300000008037875/
"Apple MacBook Pro (November, 2020) Z11C000GC-CTO-MYD82  - 13.3 inch - Apple M1 - 512 GB - Spacegrey",1889,1789,100,Apple,https://www.bol.com//nl/p/apple-macbook-pro-z11c000gc-cto-myd82-13-3-inch-apple-m1-512-gb-spacegrey/9300000027256304/
ASUS ROG G512LW-HN118T - Gaming Laptop - 15.6 inch (144 Hz),1454,1392,62,ASUS,https://www.bol.com//nl/p/asus-rog-g512lw-hn118t-gaming-laptop-15-6-inch/9300000001201085/
HP Pavilion 15-eg0700nd - Laptop - 15.6 Inch,1049,0,0,HP,https://www.bol.com//nl/p/hp-pavilion-15-eg0700nd-laptop-15-6-inch/9300000012375574/
Lenovo Ideapad 3-17ADA 81W2002BPB - Laptop - 17.3 Inch,548,0,0,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-3-17ada-81w2002bpb-laptop-17-3-inch/9300000008749781/
"ASUS VivoBook 17 A705MA(GML-R)-BX188T DDR4-SDRAM Notebook 43,9 cm (17.3"") 1600 x 900 Pixels Intel® Celeron® N 4 GB 256 GB SSD Wi-Fi 5 (802.11ac) Windows 10 Home Grijs",399,0,0,ASUS,https://www.bol.com//nl/p/asus-vivobook-17-a705ma-bx188t-ddr4-sdram-notebook-43-9-cm-1600-x-900-pixels-intel-celeron-n-4-gb-256-gb-ssd-wi-fi-5-windows-10-home-grijs/9300000000956572/
MSI Gaming GF63 10SCSR-1007NL - Gaming Laptop - 15.6 inch,999,0,0,MSI,https://www.bol.com//nl/p/msi-gaming-gf63-10scsr-1007nl-gaming-laptop-15-6-inch/9300000007765778/
"Apple MacBook Pro (November, 2020) MYDA2N/A - 13.3 inch - Apple M1 - 256 GB - Zilver",1254,1219,35,Apple,https://www.bol.com//nl/p/apple-macbook-pro-myda2n-a-13-3-inch-apple-m1-256-gb-zilver/9300000017194048/
Acer TMB118-M-C50L - Laptop - 11.6 Inch,222,0,0,Acer,https://www.bol.com//nl/p/acer-tmb118-m-c50l-laptop-11-6-inch/9300000020460730/
HP ENVY 17-cg1720nd - Laptop - 17.3 Inch,1249,1147,102,HP,https://www.bol.com//nl/p/hp-envy-17-cg1720nd-laptop-17-3-inch/9300000018847584/
Asus Chromebook C423NA-EB0351 - Chromebook - 14 Inch,329,0,0,ASUS,https://www.bol.com//nl/p/asus-chromebook-c423na-eb0351-chromebook-14-inch/9300000002220854/
HP Pavilion x360 14-dw1700nd - 2-in-1 Laptop - 14 inch,699,678,21,HP,https://www.bol.com//nl/p/hp-pavilion-x360-14-dw1700nd-2-in-1-laptop-14-inch/9300000012375599/
"Apple MacBook Air (November, 2020) MGN73N/A - 13.3 inch - Apple M1 - 512 GB - Spacegrey",1233,1204,29,Apple,https://www.bol.com//nl/p/apple-macbook-air-mgn73n-a-13-3-inch-apple-m1-512-gb-spacegrey/9300000017194055/
ASUS VivoBook 15 M513IA-BQ431T - Laptop - 15.6 inch,699,636,63,ASUS,https://www.bol.com//nl/p/asus-vivobook-15-m513ia-bq431t-laptop-15-6-inch/9300000007644128/
not found,706,0,0,Lenovo,not found
ASUS VivoBook 17 D712DA-AU582T - Laptop - 17 inch,549,0,0,ASUS,https://www.bol.com//nl/p/asus-vivobook-17-d712da-au582t-laptop-17-inch/9300000019805464/
Lenovo IdeaPad 3 15ARH05 82EY00K5MH - Gaming Laptop - 15.6 Inch,849,0,0,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-3-15arh05-82ey00k5mh-gaming-laptop-15-6-inch/9300000008803105/
Lenovo IdeaPad 5 81YH00MVMH - Laptop - 14 Inch,649,0,0,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-5-81yh00mvmh-laptop-14-inch/9300000008073684/
Lenovo Ideapad 3 17ADA05 81W20031MH - Laptop - 17.3 Inch,599,579,20,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-3-17ada05-81w20031mh-laptop-17-3-inch/9300000000539094/
HP Chromebook 14a-na0142nd - Chromebook - 14 Inch,239,161,78,HP,https://www.bol.com//nl/p/hp-chromebook-14a-na0142nd-chromebook-14-inch/9300000010769179/
Asus Vivobook S433FA-EB636T - Laptop - 14 Inch,799,748,51,ASUS,https://www.bol.com//nl/p/asus-vivobook-s433fa-eb636t-laptop-14-inch/9300000000522882/
Apple Macbook Pro (2019) Touch Bar MVVJ2 - 16 inch - Intel Core i7 - 512 GB - Spacegrijs,2369,2197,172,Apple,https://www.bol.com//nl/p/apple-macbook-pro-touch-bar-mvvj2-16-inch-intel-core-i7-512-gb-spacegrijs/9200000124452131/
ASUS VivoBook 17 M712DA-BX579T - Laptop - 17.3 inch,549,521,28,ASUS,https://www.bol.com//nl/p/asus-vivobook-17-m712da-bx579t-laptop-17-3-inch/9300000019805458/
ASUS VivoBook 17 S712JA-BX335T - Laptop - 17.3 inch,699,678,21,ASUS,https://www.bol.com//nl/p/asus-vivobook-17-s712ja-bx335t-laptop-17-3-inch/9300000019805451/
HP Chromebook x360 14b-ca0200nd - Chromebook - 14 inch,399,354,45,HP,https://www.bol.com//nl/p/hp-chromebook-x360-14b-ca0200nd-chromebook-14-inch/9300000010769176/
ASUS Chromebook C523NA-A20210 - Chromebook - 15.6 inch,349,328,21,ASUS,https://www.bol.com//nl/p/asus-chromebook-c523na-a20210-chromebook-15-6-inch/9300000002080731/
Lenovo Legion 7 81YT004KMH - Gaming Laptop - 15.6 inch (144 Hz),1799,1735,64,Lenovo,https://www.bol.com//nl/p/lenovo-legion-7-81yt004kmh-gaming-laptop-15-6-inch/9300000000539146/
Lenovo Ideapad S330 Chromebook 81JW0009MH - Chromebook - 14 Inch,239,161,78,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-s330-chromebook-81jw0009mh-chromebook-14-inch/9200000098142527/
Acer Chromebook Spin 311 CP311-3H-K72P - Chromebook - 11 inch,299,0,0,Acer,https://www.bol.com//nl/p/acer-chromebook-spin-311-cp311-3h-k72p-chromebook-11-inch/9300000014240747/
MSI Gaming GE66 10UH-016NL Raider - Gaming Laptop - 15.6 Inch (240Hz),3165,3032,133,MSI,https://www.bol.com//nl/p/msi-gaming-ge66-10uh-016nl-raider-gaming-laptop-15-6-inch/9300000019055811/
"Legend One laptop - Intel Dual Core N3350 - 4GB - 128GB SSD (64SSD-64MMC) - 14.1"" Full HD (1920x1080) - Mini-HDMI - Windows 10",299,0,0,Legend,https://www.bol.com//nl/p/legend-one-laptop-intel-dual-core-n3350-4gb-128gb-ssd-14-1-full-hd-mini-hdmi-windows-10/9300000021379634/
"Apple Macbook Pro (April, 2020) MXK32 - 13.3 inch - Intel Core i5 - 256 GB - Spacegrijs",1249,1229,20,Apple,https://www.bol.com//nl/p/apple-macbook-pro-mxk32-13-3-inch-intel-core-i5-256-gb-spacegrijs/9300000001949315/
HP ENVY 15-ep0700nd - Laptop - 15.6 Inch,1449,1112,337,HP,https://www.bol.com//nl/p/hp-envy-15-ep0700nd-laptop-15-6-inch/9300000002091616/
ASUS Chromebook C523NA-BR0364-BE - Chomebook - 15 inch - AZERTY,309,0,0,ASUS,https://www.bol.com//nl/p/asus-chromebook-c523na-br0364-be-chomebook-15-inch-azerty/9300000027351899/
HP ProBook 650 G1 Laptop - Refurbished door Mr.@ - A Grade,349,0,0,HP,https://www.bol.com//nl/p/hp-probook-650-g1-laptop-refurbished-door-mr-a-grade/9300000013918049/
Asus Chromebook C434TA-AI0363 - Chromebook - 14 Inch,649,0,0,ASUS,https://www.bol.com//nl/p/asus-chromebook-c434ta-ai0363-chromebook-14-inch/9300000005165403/
ASUS TUF Dash F15 FX516PR-AZ019T - Gaming Laptop - 15 inch (240 Hz),1749,0,0,ASUS,https://www.bol.com//nl/p/asus-tuf-dash-f15-fx516pr-az019t-gaming-laptop-15-inch/9300000019810947/
HP Pavilion Gaming 15-dk1735nd - Gaming Laptop - 15.6 inch,1299,997,302,HP,https://www.bol.com//nl/p/hp-pavilion-gaming-15-dk1735nd-gaming-laptop-15-6-inch/9300000002091619/
HP envy x360 15-ed 1870nd - 2-in-1 laptop - 15.6 inch,1299,0,0,HP,https://www.bol.com//nl/p/hp-envy-x360-15-ed-1870nd-2-in-1-laptop-15-6-inch/9300000016320878/
Lenovo IdeaPad Flex 5 82HS00ARMH - 2-in-1 laptop - 14 inch,789,0,0,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-flex-5-82hs00armh-2-in-1-laptop-14-inch/9300000018965431/
HP Pavilion x360 14-dw1703nd - 2-in-1 Laptop - 14 Inch,749,0,0,HP,https://www.bol.com//nl/p/hp-pavilion-x360-14-dw1703nd-2-in-1-laptop-14-inch/9300000012375565/
ASUS ROG Strix G512LW-HN037T - Gaming Laptop - 15.6 inch (144 Hz),1629,0,0,ASUS,https://www.bol.com//nl/p/asus-rog-strix-g512lw-hn037t-gaming-laptop-15-6-inch/9300000001608466/
"Apple MacBook Air (November, 2020) MGNA3N/A - 13.3 inch - Apple M1 - 512 GB - Zilver",1233,1209,24,Apple,https://www.bol.com//nl/p/apple-macbook-air-mgna3n-a-13-3-inch-apple-m1-512-gb-zilver/9300000017194050/
"DELL E5270 Core i5-6300U /8GB RAM /256GB SSD / WEB CAM/12,5"" HD/ W10 / Refurbished / Marelcom",325,0,0,Dell,https://www.bol.com//nl/p/dell-e5270-core-i5-6300u-8gb-ram-256gb-ssd-web-cam-12-5-hd-w10-refurbished-marelcom/9200000078062914/
"ASUS VivoBook 17 D712DA-AU239T - 17.3"" FHD - AMD Ryzen 3 - 8 GB DDR4 - 256 GB SSD - Wi-Fi 5 (802.11ac) - Windows 10 Home",609,599,10,ASUS,https://www.bol.com//nl/p/asus-vivobook-17-d712da-au239t-17-3-fhd-amd-ryzen-3-8-gb-ddr4-256-gb-ssd-wi-fi-5-windows-10-home/9300000019922709/
Dell Latitude E5440 Laptop - Refurbished door Mr.@ - A Grade,339,0,0,Dell,https://www.bol.com//nl/p/dell-latitude-e5440-laptop-refurbished-door-mr-a-grade/9300000034092256/
HP ProBook 450 G7 Intel i5-10210U 15.6,857,0,0,HP,https://www.bol.com//nl/p/hp-probook-450-g7-intel-i5-10210u-15-6/9200000130322414/
HP Chromebook 14a-na0161nd - Chromebook - 14 inch,289,219,70,HP,https://www.bol.com//nl/p/hp-chromebook-14a-na0161nd-chromebook-14-inch/9300000006446434/
Lenovo IdeaPad L340 81LW00HAMH - Laptop - 15.6 Inch,684,572,112,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-l340-81lw00hamh-laptop-15-6-inch/9200000131889553/
"Acer Swift 3 SF314-42-R2MP Notebook Zilver 35,6 cm (14'') 1920 x 1080 Pixels AMD Ryzen 5 8 GB LPDDR4-SDRAM 512 GB SSD Wi-Fi 6 (802.11ax) Windows 10 Home",699,562,137,Acer,https://www.bol.com//nl/p/acer-swift-3-sf314-42-r2mp-notebook-zilver-35-6-cm-1920-x-1080-pixels-amd-ryzen-5-8-gb-lpddr4-sdram-512-gb-ssd-wi-fi-6-windows-10-home/9200000130635056/
HP ENVY 13-ba0750nd - Laptop - 13.3 Inch,999,909,90,HP,https://www.bol.com//nl/p/hp-envy-13-ba0750nd-laptop-13-3-inch/9300000002091611/
MSI Gaming GF65 9SD-1030NL Thin - Gaming Laptop - 15 Inch,1199,857,342,MSI,https://www.bol.com//nl/p/msi-gaming-gf65-9sd-1030nl-thin-gaming-laptop-15-inch/9300000008133502/
not found,925,0,0,Apple,not found
ASUS ROG Strix SCAR 15 G533QS-HF009T - Gaming Laptop - 15.6 inch (300Hz),2999,0,0,ASUS,https://www.bol.com//nl/p/asus-rog-strix-scar-15-g533qs-hf009t-gaming-laptop-15-6-inch/9300000019810951/
not found,194,0,0,HP,not found
Lenovo IdeaPad Flex 5 82HS00D2MH - 2-in-1 Laptop - 14 Inch,899,0,0,Lenovo,https://www.bol.com//nl/p/lenovo-ideapad-flex-5-82hs00d2mh-2-in-1-laptop-14-inch/9300000018965432/
ASUS ROG G513QM-HN027T - Gaming Laptop - 15 inch,1549,0,0,ASUS,https://www.bol.com//nl/p/asus-rog-g513qm-hn027t-gaming-laptop-15-inch/9300000019810958/
"Microsoft Surface Laptop 2 Notebook Platina 34,3 cm (13.5"") 2256 x 1504 Pixels Touchscreen Intel® 8de generatie Core™ i7 16 GB 512 GB SSD Wi-Fi 5 (802.11ac) Windows 10 Pro",1216,0,0,Microsoft,https://www.bol.com//nl/p/microsoft-surface-laptop-2-notebook-platina-34-3-cm-2256-x-1504-pixels-touchscreen-intel-8de-generatie-core-i7-16-gb-512-gb-ssd-wi-fi-5-windows-10-pro/9200000104483984/
"ASUS X515MA-BR040T DDR4-SDRAM Notebook 39,6 cm (15.6"") 1366 x 768 Pixels Intel® Celeron® N 4 GB 256 GB SSD Wi-Fi 5 (802.11ac) Windows 10 Home Zilver",0,0,0,ASUS,https://www.bol.com//nl/p/asus-x515ma-br040t-ddr4-sdram-notebook-39-6-cm-1366-x-768-pixels-intel-celeron-n-4-gb-256-gb-ssd-wi-fi-5-windows-10-home-zilver/9300000019922714/
MEDION AKOYA P15647 - Laptop - 15.6 Inch,628,0,0,MEDION,https://www.bol.com//nl/p/medion-akoya-p15647-laptop-15-6-inch/9300000000211982/
"ASUS VivoBook W202NA-GJ0005RA Notebook 29,5 cm (11.6"") 1366 x 768 Pixels Intel® Celeron® 4 GB 64 GB eMMC Wi-Fi 5 (802.11ac) Windows 10 Pro Blauw",289,0,0,ASUS,https://www.bol.com//nl/p/asus-vivobook-w202na-gj0005ra-notebook-29-5-cm-1366-x-768-pixels-intel-celeron-4-gb-64-gb-emmc-wi-fi-5-windows-10-pro-blauw/9200000118034131/
