Samsung Galaxy A52 4G - 128GB - Awesome Black,355,344,11,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a52-4g-128gb-awesome-black/9300000020732477/
Samsung Galaxy A21s - 32GB - Wit,173,159,14,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a21s-32gb-wit/9300000000132993/
Samsung Galaxy S21 Ultra - 5G - 256GB - Phantom Black,1144,1052,92,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s21-ultra-5g-256gb-phantom-black/9300000020732478/
Alcatel 1B 2020 - 32GB - Groen,79,76,3,Alcatel,https://www.bol.com//nl/p/alcatel-1b-2020-32gb-groen/9300000012857734/
Apple iPhone XR - 128GB - Zwart,590,399,191,Apple,https://www.bol.com//nl/p/apple-iphone-xr-128gb-zwart/9200000098453492/
Oppo A9 (2020) - 128 GB - Groen,199,191,8,OPPO,https://www.bol.com//nl/p/oppo-a9-128-gb-groen/9200000122241521/
Samsung Galaxy J3 (2016) - 8GB - Zwart,139,99,40,Samsung,https://www.bol.com//nl/p/samsung-galaxy-j3-8gb-zwart/9200000056577975/
Xiaomi Redmi 9 -64GB - Grey,149,0,0,Xiaomi,https://www.bol.com//nl/p/xiaomi-redmi-9-64gb-grey/9300000004593839/
Samsung Galaxy S21+ - 5G - 256GB - Phantom Black,849,828,21,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s21-5g-256gb-phantom-black/9300000020732475/
OPPO A15 - 32GB - Blauw,113,0,0,OPPO,https://www.bol.com//nl/p/oppo-a15-32gb-blauw/9300000017398502/
Samsung galaxy A01 Core Blauw 32 GB,125,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a01-core-blauw-32-gb/9300000023588530/
CAT S52 - 64GB - Zwart,299,235,64,Cat,https://www.bol.com//nl/p/cat-s52-64gb-zwart/9200000124329681/
Apple iPhone 8 - 64GB - Spacegrijs,495,244,251,Apple,https://www.bol.com//nl/p/apple-iphone-8-64gb-spacegrijs/9200000082607880/
Sony Xperia XA1 - 32GB - Zwart,0,0,0,Sony,https://www.bol.com//nl/p/sony-xperia-xa1-32gb-zwart/9200000075306129/
POCO F3 Black 6GB RAM 128GB Android,349,0,0,Xiaomi,https://www.bol.com//nl/p/poco-f3-black-6gb-ram-128gb-android/9300000035008680/
Motorola Moto G Pro - 128 GB - Blauw,218,0,0,Motorola,https://www.bol.com//nl/p/motorola-moto-g-pro-128-gb-blauw/9300000002727880/
Samsung Galaxy  S21 - 5G - 256GB - Phantom Gray,817,793,24,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s21-5g-256gb-phantom-gray/9300000020732464/
CAT S42 - 32GB - Zwart,213,188,25,Cat,https://www.bol.com//nl/p/cat-s42-32gb-zwart/9300000004951815/
Samsung - Galaxy - A51 - Dual Sim - 128GB - Prism Crush Black,279,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a51-dual-sim-128gb-prism-crush-black/9300000017405831/
Motorola Moto E6 Play - 32GB - Steel Black (Zwart),77,73,4,Motorola,https://www.bol.com//nl/p/motorola-moto-e6-play-32gb-steel-black/9200000122803221/
Motorola Moto G30 - 128GB - Zwart,179,0,0,Motorola,https://www.bol.com//nl/p/motorola-moto-g30-128gb-zwart/9300000021262613/
Samsung Galaxy A72 4G - 128GB - Awesome Blue,405,392,13,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a72-4g-128gb-awesome-blue/9300000024960220/
Motorola Moto G 5G Plus - 64GB - Surfing blauw,236,235,1,Motorola,https://www.bol.com//nl/p/motorola-moto-g-5g-plus-64gb-surfing-blauw/9300000005834317/
Huawei Y6 (2019) - 32GB - Zwart,139,119,20,Huawei,https://www.bol.com//nl/p/huawei-y6-32gb-zwart/9200000105884676/
Samsung Galaxy A52 5G - 128GB - Awesome Blue,394,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a52-5g-128gb-awesome-blue/9300000023366014/
Samsung Galaxy A51 - 128GB - Wit,279,211,68,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a51-128gb-wit/9200000127101721/
Samsung Galaxy A3 Core- 16GB - Zwart,109,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a3-core-16gb-zwart/9300000031389983/
Apple iPhone 12 Mini - 64GB - Wit,695,674,21,Apple,https://www.bol.com//nl/p/apple-iphone-12-mini-64gb-wit/9300000013742270/
Apple iPhone 12 Pro Max - 256GB - Oceaan blauw,1325,1293,32,Apple,https://www.bol.com//nl/p/apple-iphone-12-pro-max-256gb-oceaan-blauw/9300000013742219/
Xiaomi Redmi Note 9 Pro - 128GB - Grijs,259,149,110,Xiaomi,https://www.bol.com//nl/p/xiaomi-redmi-note-9-pro-128gb-grijs/9300000000827984/
Samsung Galaxy S20 - 4G - 128GB - Cosmic Gray,699,695,4,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s20-4g-128gb-cosmic-gray/9200000128429224/
Apple iPhone 12 - 128GB - Blauw,865,789,76,Apple,https://www.bol.com//nl/p/apple-iphone-12-128gb-blauw/9300000013742215/
Nokia 1.4 - 32GB - Blauw,119,0,0,Nokia,https://www.bol.com//nl/p/nokia-1-4-32gb-blauw/9300000026045371/
Samsung Galaxy A21s - 64GB - Wit,193,183,10,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a21s-64gb-wit/9300000000132987/
Nokia 5.3 - 64GB - Grijs,169,125,44,Nokia,https://www.bol.com//nl/p/nokia-5-3-64gb-grijs/9200000132589155/
Samsung Galaxy A42 5G -128GB - Prism Dot White,327,317,10,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a42-5g-128gb-prism-dot-white/9300000010098435/
Samsung Galaxy M21 Power - 64GB - Zwart,269,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-m21-power-64gb-zwart/9300000000133004/
Senioren Smartphone 32 GB (De officiële SeniorenTab op basis van Samsung smartphone),309,0,0,SeniorenTab,https://www.bol.com//nl/p/senioren-smartphone-32-gb/9200000107878134/
Apple iPhone 12 - 64GB - Rood,788,0,0,Apple,https://www.bol.com//nl/p/apple-iphone-12-64gb-rood/9300000013742279/
Samsung Galaxy A52 5G - 128GB - Awesome White,394,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a52-5g-128gb-awesome-white/9300000024960226/
OPPO A53s - 128GB - Blauw,169,0,0,OPPO,https://www.bol.com//nl/p/oppo-a53s-128gb-blauw/9300000012834405/
Samsung Galaxy M11 - 32GB - Zwart,141,132,9,Samsung,https://www.bol.com//nl/p/samsung-galaxy-m11-32gb-zwart/9300000014240087/
Samsung Galaxy S20 Ultra - 5G - 128GB - Cosmic Black,817,729,88,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s20-ultra-5g-128gb-cosmic-black/9200000128429164/
Samsung Galaxy A20e - 32GB - Koraal,169,143,26,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a20e-32gb-koraal/9200000109073224/
OnePlus 9 Pro - 128GB - Zwart,899,0,0,OnePlus,https://www.bol.com//nl/p/oneplus-9-pro-128gb-zwart/9300000032863336/
Samsung Galaxy A31 - 64GB - Zwart,241,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a31-64gb-zwart/9300000004879142/
Samsung Galaxy S10 Lite - 128GB - Zwart,479,399,80,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s10-lite-128gb-zwart/9200000127102588/
Samsung Galaxy A10 - 32GB - Blauw,157,125,32,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a10-32gb-blauw/9200000111950979/
Samsung Galaxy A71 - 128GB - Blauw,299,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a71-128gb-blauw/9200000127101719/
Smartphone voor Senioren 32GB Zwart (Basis van een Alcatel Smartphone),199,0,0,Senior Phone,https://www.bol.com//nl/p/smartphone-voor-senioren-32gb-zwart/9300000032977808/
Samsung Galaxy S9 - 64GB - Midnight Black (Zwart),494,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s9-64gb-midnight-black/9200000089764879/
Huawei P Smart 2019 - 64GB - Zwart,179,149,30,Huawei,https://www.bol.com//nl/p/huawei-p-smart-2019-64gb-zwart/9200000103156403/
Samsung Galaxy A02 -64GB-Zwart,151,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a02-64gb-zwart/9300000027463717/
Samsung Galaxy A8 zwart,250,199,51,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a8-zwart/9200000087241876/
Xiaomi Redmi Note 9T 5G  - 128GB - Zwart,229,202,27,Xiaomi,https://www.bol.com//nl/p/xiaomi-redmi-note-9t-5g-128gb-zwart/9300000021026243/
OPPO Reno4 Z 5G - 128GB - Zwart,280,0,0,OPPO,https://www.bol.com//nl/p/oppo-reno4-z-5g-128gb-zwart/9300000013253932/
Samsung Galaxy A20s - 32GB - Zwart,174,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a20s-32gb-zwart/9300000007915965/
Apple iPhone 7 - 32GB - Roségoud,349,249,100,Apple,https://www.bol.com//nl/p/apple-iphone-7-32gb-rosegoud/9200000126573771/
Motorola Moto g9 power - 128GB - Paars,187,181,6,Motorola,https://www.bol.com//nl/p/motorola-moto-g9-power-128gb-paars/9300000013695248/
Xiaomi Redmi 9C - 64GB - Grijs,119,0,0,Xiaomi,https://www.bol.com//nl/p/xiaomi-redmi-9c-64gb-grijs/9300000009972963/
Apple iPhone 8 -- Refurbished door Forza - B grade (Lichte gebruikssporen) - 64GB - Zilver,229,0,0,Apple Refurbished,https://www.bol.com//nl/p/apple-iphone-8-refurbished-door-forza-b-grade-64gb-zilver/9200000093198994/
OPPO A53 - 64GB - Zwart,173,0,0,OPPO,https://www.bol.com//nl/p/oppo-a53-64gb-zwart/9300000012834305/
Alcatel 1S (2019) - 32GB -  Zwart,100,0,0,Alcatel,https://www.bol.com//nl/p/alcatel-1s-32gb-zwart/9200000112629009/
Samsung Galaxy S10 - 128GB - Prism Zwart,679,580,99,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s10-128gb-prism-zwart/9200000106236052/
Samsung Galaxy A11 (2020) - 32GB - Wit,157,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a11-32gb-wit/9300000007421373/
Nokia 5.4 - 128 GB - Blauw - inclusief draadloos koptelefoon,249,0,0,Nokia,https://www.bol.com//nl/p/nokia-5-4-128-gb-blauw-inclusief-draadloos-koptelefoon/9300000027426132/
Xiaomi Mi 10T Pro - 128GB - Zwart,425,0,0,Xiaomi,https://www.bol.com//nl/p/xiaomi-mi-10t-pro-128gb-zwart/9300000010573513/
not found,60,0,0,Fysic,not found
Samsung Galaxy A3 Core - 16GB - Blauw,109,108,1,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a3-core-16gb-blauw/9300000023688045/
Samsung Galaxy S8 - 64GB - Midnight Black (Zwart),479,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s8-64gb-midnight-black/9200000076289521/
Samsung Galaxy A32 5G - 128GB - Awesome Violet,0,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a32-5g-128gb-awesome-violet/9300000022106002/
Nokia 1.3 - 16GB - Grijs,76,72,4,Nokia,https://www.bol.com//nl/p/nokia-1-3-16gb-grijs/9200000132588190/
LG Q60 - 64GB - New Moroccan Blue (Blauw),146,0,0,LG,https://www.bol.com//nl/p/lg-q60-64gb-new-moroccan-blue/9200000113346886/
Nokia 2.4 - 32GB - Grijs,109,0,0,Nokia,https://www.bol.com//nl/p/nokia-2-4-32gb-grijs/9300000010112489/
Motorola Moto E6i - 32GB - Grijs,99,0,0,Motorola,https://www.bol.com//nl/p/motorola-moto-e6i-32gb-grijs/9300000032306660/
Xiaomi Redmi Note 9 - 64GB - Grijs,152,0,0,Xiaomi,https://www.bol.com//nl/p/xiaomi-redmi-note-9-64gb-grijs/9300000002076173/
Samsung Galaxy A72 4G - 128GB - Awesome Violet,463,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a72-4g-128gb-awesome-violet/9300000024960225/
Apple iPhone 12 Pro - 256GB - Oceaan blauw,1216,1123,93,Apple,https://www.bol.com//nl/p/apple-iphone-12-pro-256gb-oceaan-blauw/9300000013742243/
Samsung Galaxy Note20 Ultra - 256GB - 5G - Zwart,1024,1009,15,Samsung,https://www.bol.com//nl/p/samsung-galaxy-note20-ultra-256gb-5g-zwart/9300000006524832/
Apple iPhone 8 refurbished door Renewd - A Grade (zo goed als nieuw) - 64GB - Spacegrijs,319,0,0,Apple Refurbished,https://www.bol.com//nl/p/apple-iphone-8-refurbished-door-renewd-a-grade-64gb-spacegrijs/9200000096113922/
SwissVoice G50 Senioren Smartphone,148,144,4,Swissvoice,https://www.bol.com//nl/p/swissvoice-g50-senioren-smartphone/9300000016727978/
Samsung Galaxy S20+ - 5G - 128GB - Cosmic Black,728,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s20-5g-128gb-cosmic-black/9200000128429182/
Nokia 3.1 Plus - 32GB - Blauw,139,0,0,Nokia,https://www.bol.com//nl/p/nokia-3-1-plus-32gb-blauw/9200000100905658/
Apple iPhone SE (2020) - 128GB - Wit,519,372,147,Apple,https://www.bol.com//nl/p/apple-iphone-se-128gb-wit/9300000000886622/
Motorola Moto E6S - 32GB - Grijs,110,0,0,Motorola,https://www.bol.com//nl/p/motorola-moto-e6s-32gb-grijs/9300000002512296/
Huawei P Smart - 32GB - Zwart,148,125,23,Huawei,https://www.bol.com//nl/p/huawei-p-smart-32gb-zwart/9200000086438850/
Sony Xperia 5 II - 5G - 128GB - Zwart,699,0,0,Sony,https://www.bol.com//nl/p/sony-xperia-5-ii-5g-128gb-zwart/9300000010390722/
Nokia 3.4 - 32GB - Grijs,136,115,21,Nokia,https://www.bol.com//nl/p/nokia-3-4-32gb-grijs/9300000010112493/
Xiaomi Redmi Note 9 Pro - 128GB - Groen,233,0,0,Xiaomi,https://www.bol.com//nl/p/xiaomi-redmi-note-9-pro-128gb-groen/9300000000827987/
Huawei P40 Lite – 128GB – Zwart,169,147,22,Huawei,https://www.bol.com//nl/p/huawei-p40-lite-128gb-zwart/9200000132374816/
Samsung Galaxy M31 - 64GB - Rood,289,200,89,Samsung,https://www.bol.com//nl/p/samsung-galaxy-m31-64gb-rood/9300000005865237/
Samsung Galaxy S9+ - 64GB - Zwart,549,429,120,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s9-64gb-zwart/9200000089764869/
Samsung Galaxy S21+ - 5G - 128GB - Phantom Black,832,770,62,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s21-5g-128gb-phantom-black/9300000020732480/
Apple iPhone 11 - 128GB - Wit,679,665,14,Apple,https://www.bol.com//nl/p/apple-iphone-11-128gb-wit/9200000119816050/
Alcatel 1 Dual Sim Black,66,61,5,Alcatel,https://www.bol.com//nl/p/alcatel-1-dual-sim-black/9200000098242702/
Samsung Galaxy A6 - 32GB - Black (Zwart),225,169,56,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a6-32gb-black/9200000093337326/
Poco X3 Pro - 256GB - Zwart,309,0,0,Xiaomi,https://www.bol.com//nl/p/poco-x3-pro-256gb-zwart/9300000031501847/
Samsung Galaxy Z Fold 2 5G - 256GB - Mystic Bronze,1333,1193,140,Samsung,https://www.bol.com//nl/p/samsung-galaxy-z-fold-2-5g-256gb-mystic-bronze/9300000008841597/
Apple iPhone 12 Mini - 64GB - Rood,693,0,0,Apple,https://www.bol.com//nl/p/apple-iphone-12-mini-64gb-rood/9300000013742292/
BlackBerry Q10 16GB 4G Wit,149,0,0,BlackBerry,https://www.bol.com//nl/p/blackberry-q10-16gb-4g-wit/9200000053591911/
Samsung Galaxy  S21 - 5G - 256GB - Phantom Violet,819,749,70,Samsung,https://www.bol.com//nl/p/samsung-galaxy-s21-5g-256gb-phantom-violet/9300000020732479/
Apple iPhone 12 Pro - 128GB - Goud,1099,0,0,Apple,https://www.bol.com//nl/p/apple-iphone-12-pro-128gb-goud/9300000013742331/
not found,399,0,0,Samsung,not found
Xiaomi Redmi Note 9T 5G - 128GB - Paars,229,222,7,Xiaomi,https://www.bol.com//nl/p/xiaomi-redmi-note-9t-5g-128gb-paars/9300000021026239/
Cubot King Kong Mini 2 - zwart/rood - Android 10,125,0,0,Cubot,https://www.bol.com//nl/p/cubot-king-kong-mini-2-zwart-rood-android-10/9300000030189227/
Samsung Galaxy A31 - 128GB - Blauw,245,242,3,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a31-128gb-blauw/9300000008841545/
Motorola Moto G20 - 64GB - Blauw,149,0,0,Motorola,https://www.bol.com//nl/p/motorola-moto-g20-64gb-blauw/9300000035660970/
Samsung Galaxy A02s - 32GB -  Blauw,146,0,0,Samsung,https://www.bol.com//nl/p/samsung-galaxy-a02s-32gb-blauw/9300000020547716/
