Samsung Galaxy A12 4 GB 64 GB Black,192,178,14,none,/samsung-galaxy-a12-4-gb-64-gb-black-CMPLXMOBSAMSUNG-GALAHARD400227E213BB8-pdp?product_id=336374183&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C1%7C%7C%7C%7C&get_review_id=336374185
Samsung Galaxy A32 6 GB 128 GB White,342,281,61,none,/samsung-galaxy-a32-6-gb-128-gb-white-CMPLXMOBSAMSUNG-GALADUMM20256C58F969C-pdp?product_id=336858278&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C2%7C%7C%7C%7C&get_review_id=336858279
Samsung Galaxy A52 8 GB 128 GB Blue,438,384,54,none,/samsung-galaxy-a52-8-gb-ram-128-gb-blue-CMPLXMOBSAMSUNG-GALADUMM20256266E4DB-pdp?product_id=337187877&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C3%7C%7C%7C%7C&get_review_id=337187881
Samsung Galaxy A32 6 GB 128 GB Blue,342,281,61,none,/samsung-galaxy-a32-6-gb-128-gb-blue-CMPLXMOBSAMSUNG-GALAHARD4002266762442-pdp?product_id=336858277&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C4%7C%7C%7C%7C&get_review_id=336858281
OPPO F17 Pro 8GB 128GB Metallic White,356,274,82,none,/oppo-f17-pro-8gb-128gb-metallic-white-CMPLXMOBOPPO-F17-PRODUMM2025684C91CE3-pdp?product_id=331344255&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C5%7C%7C%7C%7C&get_review_id=331344256
Samsung Galaxy A72 8 GB 256 GB Blue,603,521,82,none,/samsung-galaxy-a72-8-gb-ram-256-gb-blue-CMPLXMOBSAMSUNG-GALADUMM202568E0505A7-pdp?product_id=337187855&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C6%7C%7C%7C%7C&get_review_id=337187857
OPPO F17 8GB 128GB Dynamic Orange,315,253,62,none,/oppo-f17-8gb-128gb-dynamic-orange-CMPLXMOBOPPO-F17-8GBDUMM202563E8CCA84-pdp?product_id=331795766&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C7%7C%7C%7C%7C&get_review_id=331795767
Samsung Galaxy A12 4 GB 64 GB Blue,192,178,14,none,/samsung-galaxy-a12-4-gb-64-gb-blue-CMPLXMOBSAMSUNG-GALADUMM20256449D79EE-pdp?product_id=336374175&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C8%7C%7C%7C%7C&get_review_id=336374176
Samsung Galaxy A52 6 GB 128 GB Blue,418,363,55,none,/samsung-galaxy-a52-6-gb-ram-128-gb-blue-CMPLXMOBSAMSUNG-GALAHARD4002241BF09D9-pdp?product_id=337187870&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C9%7C%7C%7C%7C&get_review_id=337187873
Samsung Galaxy A52 6 GB 128 GB White,418,363,55,none,/samsung-galaxy-a52-6-gb-ram-128-gb-white-CMPLXMOBSAMSUNG-GALADUMM2025675F46A5E-pdp?product_id=337187891&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C10%7C%7C%7C%7C&get_review_id=337187892
Samsung Galaxy A72 8 GB 128 GB Blue,575,479,96,none,/samsung-galaxy-a72-8-gb-ram-128-gb-blue-CMPLXMOBSAMSUNG-GALADUMM20256C37D8460-pdp?product_id=337187861&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C11%7C%7C%7C%7C&get_review_id=337187863
OPPO A53 6 GB 128 GB Fairy White,246,212,34,none,/oppo-a53-6-gb-128-gb-fairy-white-CMPLXMOBOPPO-A53-6-GFUTU629745B3BDE25A-pdp?product_id=331348174&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C12%7C%7C%7C%7C&get_review_id=331348176
Vivo Y20 4 GB 64 GB Purist Blue,233,178,55,none,/vivo-y20-4-gb-64-gb-purist-blue-CMPLXMOBVIVO-Y20-4-GDUMM20256CA316CF7-pdp?product_id=332118960&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C13%7C%7C%7C%7C&get_review_id=332118961
Samsung Galaxy A52 8 GB 128 GB Black,438,384,54,none,/samsung-galaxy-a52-8-gb-ram-128-gb-black-CMPLXMOBSAMSUNG-GALAHARD400228BEA43F0-pdp?product_id=337187874&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C14%7C%7C%7C%7C&get_review_id=337187889
Samsung Galaxy A72 8 GB 128 GB Black,575,479,96,none,/samsung-galaxy-a72-8-gb-ram-128-gb-black-CMPLXMOBSAMSUNG-GALADUMM20256A0A8FDBB-pdp?product_id=337187846&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C15%7C%7C%7C%7C&get_review_id=337187849
Samsung Galaxy A72 8 GB 128 GB White,575,479,96,none,/samsung-galaxy-a72-8-gb-ram-128-gb-white-CMPLXMOBSAMSUNG-GALAHARD40022242CF55E-pdp?product_id=337187864&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C16%7C%7C%7C%7C&get_review_id=337187868
OPPO F17 8GB 128GB Navy Blue,315,253,62,none,/oppo-f17-8gb-128gb-navy-blue-CMPLXMOBOPPO-F17-8GBFUTU6297457F381962-pdp?product_id=331795768&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C17%7C%7C%7C%7C&get_review_id=331795770
OPPO A12 4 GB 64 GB Black,164,157,7,none,/oppo-a12-4-gb-64-gb-black-CMPLXMOBOPPO-A12-4-GFUTU62974562137EC6-pdp?product_id=326912536&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C18%7C%7C%7C%7C&get_review_id=326912538
Samsung Galaxy A52 8 GB 128 GB White,438,384,54,none,/samsung-galaxy-a52-8-gb-ram-128-gb-white-CMPLXMOBSAMSUNG-GALAHARD40022E7CEA47-pdp?product_id=337187880&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C19%7C%7C%7C%7C&get_review_id=337187885
Samsung Galaxy A51 6 GB 128 GB Blue,384,288,96,none,/samsung-galaxy-a51-6-gb-128-gb-blue-CMPLXMOBSAMSUNG-GALAHARD40022ABC4ADB1-pdp?product_id=312158865&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C20%7C%7C%7C%7C&get_review_id=312158867
Samsung Galaxy S20 FE 8 GB 128 GB Cloud Navy,904,562,342,none,/samsung-galaxy-s20-fe-8-gb-128-gb-cloud-navy-CMPLXMOBSAMSUNG-GALADUMM202568B67A2FF-pdp?product_id=332696419&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C21%7C%7C%7C%7C&get_review_id=332696421
Vivo V20 SE 8 GB 128 GB Aquamarine Green,342,274,68,none,/vivo-v20-se-8-gb-128-gb-aquamarine-green-CMPLXMOBVIVO-V20-SE-KIAA222802B123FAB-pdp?product_id=332994878&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C22%7C%7C%7C%7C&get_review_id=332994880
Samsung Galaxy A72 8 GB 256 GB Black,603,521,82,none,/samsung-galaxy-a72-8-gb-ram-256-gb-black-CMPLXMOBSAMSUNG-GALADUMM20256A94F7B0F-pdp?product_id=337187848&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C23%7C%7C%7C%7C&get_review_id=337187850
Samsung Galaxy S21 Ultra 12 GB 256 GB Phantom Silver,1767,1452,315,none,/samsung-galaxy-s21-ultra-12-gb-256-gb-phantom-silver-CMPLXMOBSAMSUNG-GALADUMM20256EB94EA0B-pdp?product_id=334815116&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C24%7C%7C%7C%7C&get_review_id=334815118
Vivo X50 8 GB 256 GB Glaze Black,616,411,205,none,/vivo-x50-8-gb-256-gb-glaze-black-CMPLXMOBVIVO-X50-8-GDUMM20256B411E534-pdp?product_id=330001226&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C25%7C%7C%7C%7C&get_review_id=330001230
Samsung Galaxy A12 4 GB 128 GB Black,205,192,13,none,/samsung-galaxy-a12-4-gb-128-gb-black-CMPLXMOBSAMSUNG-GALADUMM2025669D3D282-pdp?product_id=336374181&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C26%7C%7C%7C%7C&get_review_id=336374182
Samsung Galaxy A52 6 GB 128 GB Violet,418,363,55,none,/samsung-galaxy-a52-6-gb-ram-128-gb-violet-CMPLXMOBSAMSUNG-GALADUMM202566B0E4097-pdp?product_id=337187879&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C27%7C%7C%7C%7C&get_review_id=337187884
Vivo V20 Pro 8 GB 128 GB Sunset Melody,479,411,68,none,/vivo-v20-pro-8-gb-128-gb-sunset-melody-CMPLXMOBVIVO-V20-PROKIAA222802B17468F7-pdp?product_id=333466444&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C28%7C%7C%7C%7C&get_review_id=333466446
Samsung Galaxy A21s 6 GB 64 GB Blue,274,205,69,none,/samsung-galaxy-a21s-6-gb-64-gb-blue-CMPLXMOBSAMSUNG-GALADUMM20256DDCAD3E3-pdp?product_id=327108822&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C29%7C%7C%7C%7C&get_review_id=327108823
OPPO Reno3 Pro 8GB 128GB Auroral Blue,452,342,110,none,/oppo-reno3-pro-8-gb-128-gb-auroral-blue-CMPLXMOBOPPO-RENO3-PFUTU6297451B50F51-pdp?product_id=317693084&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C30%7C%7C%7C%7C&get_review_id=317693086
Samsung Galaxy S21 Ultra 12 GB 256 GB Phantom Black,1767,1452,315,none,/samsung-galaxy-s21-ultra-12-gb-256-gb-phantom-black-CMPLXMOBSAMSUNG-GALADUMM20256AF763E6B-pdp?product_id=334815119&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C31%7C%7C%7C%7C&get_review_id=334815120
Oppo F19 Pro 8 GB 128 GB Crystal Silver,329,294,35,none,/f19-pro-8-gb-128-gb-crystal-silver-CMPLXMOBF19-PRO-8-GBDUMM20256D56360E3-pdp?product_id=336937005&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C32%7C%7C%7C%7C&get_review_id=336937006
Vivo Y51A 8 GB 128 GB Titanium Sapphire,301,246,55,none,/vivo-y51a-8-gb-128-gb-titanium-sapphire-CMPLXMOBVIVO-Y51A-8-KIAA222802F5836CF4-pdp?product_id=334724470&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C1%7C%7C%7C%7C&get_review_id=334724472
Vivo Y20i 3 GB 64 GB Nebula Blue,212,157,55,none,/vivo-y20i-3-gb-64-gb-nebula-blue-CMPLXMOBVIVO-Y20I-3-DUMM20256438F2D88-pdp?product_id=331539284&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C2%7C%7C%7C%7C&get_review_id=331539285
Vivo V20 SE 8 GB 128 GB Gravity Black,342,274,68,none,/vivo-v20-se-8-gb-128-gb-gravity-black-CMPLXMOBVIVO-V20-SE-KIAA222802FCD67665-pdp?product_id=332994875&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C3%7C%7C%7C%7C&get_review_id=332994877
Vivo Y20A 3 GB 64 GB Nebula Blue,212,157,55,none,/vivo-y20a-3-gb-64-gb-nebula-blue-CMPLXMOBVIVO-Y20A-3-KIAA222802612CAF08-pdp?product_id=334428527&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C4%7C%7C%7C%7C&get_review_id=334428529
Vivo Y30 4 GB 128 GB Emerald Black,260,192,68,none,/vivo-y30-4-gb-128-gb-emerald-black-CMPLXMOBVIVO-Y30-4-GDUMM20256CCAD6C50-pdp?product_id=329313696&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C5%7C%7C%7C%7C&get_review_id=329313697
