Samsung Galaxy A12 4 GB 64 GB Black,192,178,14,none,/samsung-galaxy-a12-4-gb-64-gb-black-CMPLXMOBSAMSUNG-GALAHARD400227E213BB8-pdp?product_id=336374183&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C1%7C%7C%7C%7C&get_review_id=336374185
Samsung Galaxy A12 4 GB 128 GB White,205,192,13,none,/samsung-galaxy-a12-4-gb-128-gb-white-CMPLXMOBSAMSUNG-GALADUMM2025641249779-pdp?product_id=336374170&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C6%7C%7C%7C%7C&get_review_id=336374171
Samsung Galaxy A51 8 GB 128 GB Black,411,308,103,none,/samsung-galaxy-a51-8-gb-128-gb-black-CMPLXMOBSAMSUNG-GALADUMM20256AA5D250A-pdp?product_id=312158862&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C7%7C%7C%7C%7C&get_review_id=312158863
Samsung Galaxy S20 FE 8 GB 128 GB Cloud Mint,904,562,342,none,/samsung-galaxy-s20-fe-8-gb-128-gb-cloud-mint-CMPLXMOBSAMSUNG-GALAHARD400226021A69D-pdp?product_id=332696416&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C8%7C%7C%7C%7C&get_review_id=332696420
Vivo Y51A 8 GB 128 GB Crystal Symphony,301,246,55,none,/vivo-y51a-8-gb-128-gb-crystal-symphony-CMPLXMOBVIVO-Y51A-8-KIAA222802C3132C8D-pdp?product_id=334724467&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C9%7C%7C%7C%7C&get_review_id=334724469
Samsung Galaxy S21 Plus 8 GB 256 GB Phantom Black,1438,1123,315,none,/samsung-galaxy-s21-plus-8-gb-256-gb-phantom-black-CMPLXMOBSAMSUNG-GALAHARD4002264BC82BD-pdp?product_id=334815103&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C10%7C%7C%7C%7C&get_review_id=334815105
Samsung Galaxy S21 Plus 8 GB 128 GB Phantom Violet,1384,1055,329,none,/samsung-galaxy-s21-plus-8-gb-128-gb-phantom-violet-CMPLXMOBSAMSUNG-GALADUMM2025673BC61B7-pdp?product_id=334814368&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C11%7C%7C%7C%7C&get_review_id=334814369
Vivo Y31 6 GB 128 GB Racing Black,281,226,55,none,/vivo-y31-6-gb-128-gb-racing-black-CMPLXMOBVIVO-Y31-6-GKIAA2228023DAE6304-pdp?product_id=334955354&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C12%7C%7C%7C%7C&get_review_id=334955356
Samsung Galaxy A32 6 GB 128 GB Black,342,281,61,none,/samsung-galaxy-a32-6-gb-128-gb-black-CMPLXMOBSAMSUNG-GALAHARD400229550DED0-pdp?product_id=336858271&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C13%7C%7C%7C%7C&get_review_id=336858273
Samsung Galaxy S20 FE 8 GB 128 GB Cloud Lavender,904,562,342,none,/samsung-galaxy-s20-fe-8-gb-128-gb-cloud-lavender-CMPLXMOBSAMSUNG-GALADUMM2025671FAD4C6-pdp?product_id=332696435&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C14%7C%7C%7C%7C&get_review_id=332696436
Samsung Galaxy S21 Plus 8 GB 256 GB Phantom Violet,1438,1123,315,none,/samsung-galaxy-s21-plus-8-gb-256-gb-phantom-violet-CMPLXMOBSAMSUNG-GALADUMM2025641AE1495-pdp?product_id=334815107&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C15%7C%7C%7C%7C&get_review_id=334815109
Vivo V20 8 GB 128 GB Midnight Jazz,383,342,41,none,/vivo-v20-8-gb-128-gb-midnight-jazz-CMPLXMOBVIVO-V20-8-GDUMM2025656A6B282-pdp?product_id=333117444&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C16%7C%7C%7C%7C&get_review_id=333117445
OPPO F19 6 GB 128 GB Prism Black,288,260,28,none,/oppo-f19-6-gb-128-gb-prism-black-CMPLXMOBOPPO-F19-6-GFUTU62974574CF9919-pdp?product_id=337533538&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C17%7C%7C%7C%7C&get_review_id=337533540
Samsung Galaxy Note 20 Ultra 5G 12 GB 256 GB Mystic Black,1589,1411,178,none,/samsung-galaxy-note-20-ultra-5g-12-gb-256-gb-mystic-black-CMPLXMOBSAMSUNG-GALADUMM20256B8026540-pdp?product_id=331055751&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C18%7C%7C%7C%7C&get_review_id=331055752
Vivo X60 Pro+ 12 GB 256 GB Emperor Blue,1027,959,68,none,/vivo-x60-pro+-12-gb-256-gb-emperor-blue-CMPLXMOBVIVO-X60-PRODUMM202565BA45797-pdp?product_id=337288719&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C19%7C%7C%7C%7C&get_review_id=337288723
Vivo Y20A 3 GB 64 GB Dawn White,212,157,55,none,/vivo-y20a-3-gb-64-gb-dawn-white-CMPLXMOBVIVO-Y20A-3-DUMM20256F161723E-pdp?product_id=334428530&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C20%7C%7C%7C%7C&get_review_id=334428531
Vivo V20 Pro 8 GB 128 GB Midnight Jazz,479,411,68,none,/vivo-v20-pro-8-gb-128-gb-midnight-jazz-CMPLXMOBVIVO-V20-PROKIAA222802C5D5EB98-pdp?product_id=333466441&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C21%7C%7C%7C%7C&get_review_id=333466443
OPPO F19 6 GB 128 GB Midnight Blue,288,260,28,none,/oppo-f19-6-gb-128-gb-midnight-blue-CMPLXMOBOPPO-F19-6-GDUMM2025613D930CD-pdp?product_id=337533542&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C22%7C%7C%7C%7C&get_review_id=337533543
Vivo X60 Pro 12 GB 256 GB Shimmer Blue,753,685,68,none,/vivo-x60-pro-12-gb-256-gb-shimmer-blue-CMPLXMOBVIVO-X60-PROKIAA222802D2D4EA4C-pdp?product_id=337288703&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C23%7C%7C%7C%7C&get_review_id=337288713
Samsung Galaxy S21 Plus 8 GB 128 GB Phantom Silver,1384,1055,329,none,/samsung-galaxy-s21-plus-8-gb-128-gb-phantom-silver-CMPLXMOBSAMSUNG-GALAHARD4002242681749-pdp?product_id=334814363&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C24%7C%7C%7C%7C&get_review_id=334814366
Oppo F19 Pro 8 GB 128 GB Fluid Black,329,294,35,none,/f19-pro-8-gb-128-gb-fluid-black-CMPLXMOBF19-PRO-8-GBDUMM20256FF343D9C-pdp?product_id=336936996&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C25%7C%7C%7C%7C&get_review_id=336936998
Samsung Galaxy S21 8 GB 128 GB Phantom White,1151,959,192,none,/samsung-galaxy-s21-8-gb-128-gb-phantom-white-CMPLXMOBSAMSUNG-GALADUMM202563817B0F6-pdp?product_id=334814377&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C26%7C%7C%7C%7C&get_review_id=334814378
Vivo X60 Pro 12 GB 256 GB Midnight Black,753,685,68,none,/vivo-x60-pro-12-gb-256-gb-midnight-black-CMPLXMOBVIVO-X60-PRODUMM20256BA2F236C-pdp?product_id=337288697&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C27%7C%7C%7C%7C&get_review_id=337288698
Samsung Galaxy A72 8 GB 256 GB Violet,603,521,82,none,/samsung-galaxy-a72-8-gb-ram-256-gb-violet-CMPLXMOBSAMSUNG-GALADUMM202569D56BCF7-pdp?product_id=337187854&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C28%7C%7C%7C%7C&get_review_id=337187856
OPPO F19 Pro Plus 8 GB 128 GB (Space Silver),411,356,55,none,/oppo-f19-pro-plus-8-gb-128-gb-space-silver-CMPLXMOBOPPO-F19-PRODUMM2025685388B3C-pdp?product_id=337952800&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C29%7C%7C%7C%7C&get_review_id=337952801
Samsung Galaxy A12 4 GB 128 GB Blue,205,192,13,none,/samsung-galaxy-a12-4-gb-128-gb-blue-CMPLXMOBSAMSUNG-GALADUMM2025623684600-pdp?product_id=336374178&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C30%7C%7C%7C%7C&get_review_id=336374179
Samsung Galaxy A12 4 GB 64 GB White,192,178,14,none,/samsung-galaxy-a12-4-gb-64-gb-white-CMPLXMOBSAMSUNG-GALADUMM20256FFB4A287-pdp?product_id=336374172&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C31%7C%7C%7C%7C&get_review_id=336374173
Samsung Galaxy S21 8 GB 128 GB Phantom Grey,1151,959,192,none,/samsung-galaxy-s21-8-gb-128-gb-phantom-grey-CMPLXMOBSAMSUNG-GALADUMM20256809D80B6-pdp?product_id=334814371&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C32%7C%7C%7C%7C&get_review_id=334814372
Samsung Galaxy A72 8 GB 128 GB Violet,575,479,96,none,/samsung-galaxy-a72-8-gb-ram-128-gb-violet-CMPLXMOBSAMSUNG-GALADUMM2025625BAF7F4-pdp?product_id=337187859&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C1%7C%7C%7C%7C&get_review_id=337187860
Samsung Galaxy Note 20 8 GB 256 GB Mystic Bronze,1178,1038,140,none,/samsung-galaxy-note-20-8-gb-256-gb-mystic-bronze-CMPLXMOBSAMSUNG-GALADUMM202561637CAE-pdp?product_id=331055759&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C2%7C%7C%7C%7C&get_review_id=331055763
Vivo X50 8 GB 256 GB Frost Blue,616,411,205,none,/vivo-x50-8-gb-256-gb-frost-blue-CMPLXMOBVIVO-X50-8-GDUMM20256B138FACC-pdp?product_id=330001223&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C3%7C%7C%7C%7C&get_review_id=330001227
Vivo Y20G 4 GB 64 GB Purist Blue,233,178,55,none,/vivo-y20g-4-gb-64-gb-purist-blue-CMPLXMOBVIVO-Y20G-4-DUMM2025675234930-pdp?product_id=335085041&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C4%7C%7C%7C%7C&get_review_id=335085043
Samsung Galaxy A52 8 GB 128 GB Violet,438,384,54,none,/samsung-galaxy-a52-8-gb-ram-128-gb-violet-CMPLXMOBSAMSUNG-GALADUMM20256CCCAF8AF-pdp?product_id=337187876&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C5%7C%7C%7C%7C&get_review_id=337187883
OPPO F19 Pro Plus 8 GB 128 GB (Fluid Black),411,356,55,none,/oppo-f19-pro-plus-8-gb-128-gb-fluid-black-CMPLXMOBOPPO-F19-PROFUTU6297455C821BB8-pdp?product_id=337952796&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C6%7C%7C%7C%7C&get_review_id=337952798
Oppo Reno3 Pro 8 GB 256 GB Auroral Blue,493,383,110,none,/oppo-reno3-pro-8-gb-256-gb-auroral-blue-CMPLXMOBOPPO-RENO3-PDUMM20256FE205162-pdp?product_id=329925507&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C7%7C%7C%7C%7C&get_review_id=329925510
Samsung Galaxy A52 6 GB 128 GB Black,418,363,55,none,/samsung-galaxy-a52-6-gb-ram-128-gb-black-CMPLXMOBSAMSUNG-GALAHARD40022F062C3E9-pdp?product_id=337187886&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C8%7C%7C%7C%7C&get_review_id=337187890
Samsung Galaxy Note 20 Ultra 5G 12 GB 256 GB Mystic Bronze,1589,1411,178,none,/samsung-galaxy-note-20-ultra-5g-12-gb-256-gb-mystic-bronze-CMPLXMOBSAMSUNG-GALAHARD40022B7064B9C-pdp?product_id=331055748&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C9%7C%7C%7C%7C&get_review_id=331055754
Samsung Galaxy S21 8 GB 128 GB Phantom Violet,1151,959,192,none,/samsung-galaxy-s21-8-gb-128-gb-phantom-violet-CMPLXMOBSAMSUNG-GALADUMM20256E82F455F-pdp?product_id=334814362&discoverability=online&src=consumer_list_2&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Fmobiles-tablets%2Fnce-smartphones-llpid-281608%7C281608%7C10%7C%7C%7C%7C&get_review_id=334814364
