"Lenovo IdeaPad S340 10th Gen Intel Core i3/ 14 inch Full HD IPS Thin and Light Laptop (8 GB/256 GB SSD/Windows 10/MS Office 2019/Platinum Grey/1.6 Kg), 81VV00JFIN",801,575,226,none,/lenovo-ideapad-s340-10th-gen-intel-core-i3-14-inch-full-hd-ips-thin-and-light-laptop-8-gb-256-gb-ssd-windows-10-ms-office-2019-platinum-grey-1-6-kg-81vv00jfin-CMPLXLAPLENOVO-IDEAPUNBO867328BCA95976-pdp?product_id=333294515&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C1%7C%7C%7C%7C&get_review_id=333294517
"Asus ROG Strix G15 (Intel Core i5-10300H/8 GB RAM/1 TB SSD/39.62 cm (15.6 inch)/FHD/Windows 10/NVIDIA Geforce GTX 1650 Ti 4GB Graphics) G512LI-HN091T (Glacier Blue, 2.5 kg)",1438,1096,342,none,/asus-rog-strix-g15-intel-core-i5-10300h-8-gb-ram-1-tb-ssd-39-62-cm-15-6-inch-fhd-windows-10-nvidia-geforce-gtx-1650-ti-4gb-graphics-g512li-hn091t-glacier-blue-2-5-kg-CMPLXLAPASUS-ROG-STRDUMM20256D162459F-pdp?product_id=332439541&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C3%7C%7C%7C%7C&get_review_id=332439542
"HP 250 G7 (Core i3 7th Gen / 4GB RAM / 1TB HDD /15.6""/Win 10/Grey) 7HA07PA",588,551,37,none,/hp-250-g7-core-i3-7th-gen-4-gb-1-tb-39-62-cm-16-5-inch-windows-10-grey-1-79-kg-CMPLXLAPHP-250-G7-COK-G-7246354437F020-pdp?product_id=273984507&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C4%7C%7C%7C%7C&get_review_id=273984509
"Apple MacBook Air M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MGN73HN/A  (13.3 inch, Space Grey, 1.29 kg)",0,1615,-1615,none,/apple-macbook-air-m1-8-gb-512-gb-ssd-mac-os-big-sur-mgn73hn-a-13-3-inch-space-grey-1-29-kg-CMPLXLAPAPPLE-MACBOODUMM202567A4C53D7-pdp?product_id=337139264&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C5%7C%7C%7C%7C&get_review_id=334874202
Lenovo IdeaPad Slim 3 (AMD Ryzen 3/4 GB RAM/1 TB HDD/ 39.62 cm (15.6 inch)/FHD/Windows 10/MS Office/Thin and Light Laptop) 81W10052IN (Platinum Grey  1.85 kg),507,404,103,none,/lenovo-ideapad-slim-3-amd-ryzen-3-4-gb-ram-1-tb-hdd-39-62-cm-15-6-inch-fhd-windows-10-ms-office-thin-and-light-laptop-81w10052in-platinum-grey-1-85-kg-CMPLXLAPLENOVO-IDEAPDUMM2025682B6EBE6-pdp?product_id=331053598&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C6%7C%7C%7C%7C&get_review_id=331053599
"Dell Inspiron 5408 14 inch FHD Laptop (10th Gen Intel Core i5-1035G1/8 GB/512 SSD/2 GB NVIDIA Graphics/Win 10 + MS Office) D560210WIN9SE (1.4 kg, Pebble)",1130,996,134,none,/dell-inspiron-5408-14-inch-fhd-laptop-10th-gen-intel-core-i5-1035g1-8-gb-512-ssd-2-gb-nvidia-graphics-win-10-+-ms-office-d560210win9se-1-4-kg-pebble-CMPLXLAPDELL-INSPIRODUMM20256623ED87E-pdp?product_id=332890566&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C7%7C%7C%7C%7C&get_review_id=332644937
Acer Swift 3 SF314-57G 14-inch Laptop (10th Gen Intel Core i5-1035G1 processor/8GB LPDDR4/512 SSD/Windows 10/2GB NVIDIA GeForce MX250 Graphics/Thunderbolt 3) (Steel Grey 1.18 kg),1233,986,247,none,/acer-swift-3-sf314-57g-14-inch-laptop-10th-gen-intel-core-i5-1035g1-processor-8gb-lpddr4-512-ssd-windows-10-2gb-nvidia-geforce-mx250-graphics-thunderbolt-3-steel-grey-1-18-kg-CMPLXLAPACER-SWIFT-3DUMM20256CFAA6664-pdp?product_id=331919044&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C8%7C%7C%7C%7C&get_review_id=310779600
"Asus ZenBook Flip 14 (Intel Core i3-10th Gen 4 GB RAM 512 GB SSD/35.6 cm (14 inch)/Windows 10) TP412FA-EC372TS (Silver Blue, 2.04 kg)",815,655,160,none,/asus-zenbook-flip-14-intel-core-i3-10th-gen-4-gb-ram-512-gb-ssd-35-6-cm-14-inch-windows-10-tp412fa-ec372ts-silver-blue-2-04-kg-CMPLXLAPASUS-ZENBOOKASUS20915EAFBE05D-pdp?product_id=329303672&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C9%7C%7C%7C%7C&get_review_id=329303674
"HP 14-DK0093AU (Ryzen 5/ 8GB/ 1TB HDD + 256GB SSD/ 14-inch FHD/ Windows 10 Home/ Integrated Graphics) Thin and Light Laptop (Natural Silver, 1.7kg)",815,664,151,none,/hp-14-14-dk0093au-2019-14-inch-laptop-ryzen-5-3500u-8gb-1tb-hdd-+-256gb-ssd-windows-10-home-radeon-vega-8-graphics-natural-silver-1-7-kg-CMPLXLAPHP-14-14-DK0MOBI229438F447EA5-pdp?product_id=332977173&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C10%7C%7C%7C%7C&get_review_id=312866549
"Lenovo Ideapad Slim 3 (Intel Core i3- 10th Gen /4GB Ram/1TB HDD/35.56 cm (14 inch) /Windows 10) 81WD00JYIN (Platinum Grey,1.6Kg)",671,507,164,none,/lenovo-ideapad-slim-3-intel-core-i3-10th-gen-4gb-ram-1tb-hdd-35-56-cm-14-inch-windows-10-81wd00jyin-platinum-grey-1-6kg-CMPLXLAPLENOVO-IDEAPLOWE541476BB1080F2-pdp?product_id=337328517&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C11%7C%7C%7C%7C&get_review_id=330610365
"Dell Latitude 3400 8th Gen Intel Core i5- 8265U (4 GB DDR4 RAM, 1TB HDD, 35.56 cm (14 inch) HD (1366 x 768)  Anti-Glare, Windows 10 Pro, N001I3400B013IN9 (Black, 1.61 kg))",1032,968,64,none,/dell-latitude-3400-8th-gen-intel-core-i5-8265u-4-gb-ddr4-ram-1tb-hdd-35-56-cm-14-inch-hd-1366-x-768-anti-glare-windows-10-pro-n001i3400b013in9-black-1-61-kg-CMPLXLAPDELL-LATITUDHOME8444061DCE4AFA-pdp?product_id=333811867&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C12%7C%7C%7C%7C&get_review_id=332494900
"Acer Swift 3 SF314-57G-53SU (Intel Core i5-10th Gen/8 GB RAM/512 GB SSD/35.56 cm (14 inch)FHD/Windows 10/NVIDIA GeForce MX250 2GB Graphics) NX.HJESI.003 (Steel Grey, 1.7 kg)",1233,904,329,none,/acer-swift-3-sf314-57g-53su-intel-core-i5-10th-gen-8-gb-ram-512-gb-ssd-35-56-cm-14-inch-fhd-windows-10-nvidia-geforce-mx250-2gb-graphics-nx-hjesi-003-steel-grey-1-7-kg-CMPLXLAPACER-SWIFT-3DUMM20256367D150C-pdp?product_id=333906493&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C13%7C%7C%7C%7C&get_review_id=332123668
"HP 15 Thin & Light 15.6-inch FHD Laptop (11th Gen Intel Core i5-1135G7, 8GB DDR4, 256GB SSD + 1TB HDD, Win 10 Home, MS Office, 2GB MX350 Graphics, FPR, Natural Silver, 1.76 Kg), 15s-du3047TX",1042,856,186,none,/hp-15-thin-light-15-6-inch-fhd-laptop-11th-gen-intel-core-i5-1135g7-8gb-ddr4-256gb-ssd-+-1tb-hdd-win-10-home-ms-office-2gb-mx350-graphics-fpr-natural-silver-1-76-kg-15s-du3047tx-CMPLXLAPHP-15-THIN-LDUMM202566E1CF509-pdp?product_id=337799856&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C14%7C%7C%7C%7C&get_review_id=333927962
"Lenovo Ideapad Slim 3 (AMD Athlon Silver 3050U/4 GB RAM/1 TB HDD/ 39.62 (15.6 inch)/Windows 10/MS-Office/Integrated AMD Radeon Graphics) 81W100HKIN (Platinum Grey, 1.85 kg)",449,411,38,none,/lenovo-ideapad-slim-3-amd-athlon-silver-3050u-4-gb-ram-1-tb-hdd-39-62-15-6-inch-windows-10-ms-office-integrated-amd-radeon-graphics-81w100hkin-platinum-grey-1-85-kg-CMPLXLAPLENOVO-IDEAPDUMM20256A008413-pdp?product_id=337898675&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C15%7C%7C%7C%7C&get_review_id=331053469
"ASUS VivoBook (AMD Ryzen 3-3rd Gen/4 GB RAM/256 GB SSD/39.62 cm (15.6 Inch)/FHD/Windows 10/Integrated Vega 3 Graphics) M515DA-EJ312TS (Transparent Silver, 1.8 kg)",541,463,78,none,/asus-vivobook-amd-ryzen-3-3rd-gen-4-gb-ram-256-gb-ssd-39-62-cm-15-6-inch-fhd-windows-10-integrated-vega-3-graphics-m515da-ej312ts-transparent-silver-1-8-kg-CMPLXLAPASUS-VIVOBOODUMM20256D50108F1-pdp?product_id=333895312&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C16%7C%7C%7C%7C&get_review_id=333870588
"Dell latitude 3400 ( Intel Core i5-8th Gen/8 GB RAM/1 TB/35.56 cm (14 inch)/HD/Windows 10) Thin and Light (Black, 2.04 kg)",1040,944,96,none,/dell-latitude-3400-intel-core-i5-8th-gen-8-gb-ram-1-tb-35-56-cm-14-inch-hd-windows-10-thin-and-light-black-2-04-kg-CMPLXLAPDELL-LATITUDDUMM20256D6E3A788-pdp?product_id=333811864&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C17%7C%7C%7C%7C&get_review_id=331787997
"Acer Swift 3 SF313-53 Ultra Thin and Light Notebook (Intel Core i5-11th Gen/8 GB RAM/512 GB SSD/33.02 cm (13 inch)/FHD/Windows 10 Home/Integrated Graphics) NX.A4KSI.001 (Pure Silver, 2.3 kg)",1110,1000,110,none,/acer-swift-3-sf313-53-ultra-thin-and-light-notebook-intel-core-i5-11th-gen-8-gb-ram-512-gb-ssd-33-02-cm-13-inch-fhd-windows-10-home-integrated-graphics-nx-a4ksi-001-pure-silver-2-3-kg-CMPLXLAPACER-SWIFT-3DUMM20256C79AF240-pdp?product_id=333906871&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C18%7C%7C%7C%7C&get_review_id=333906872
"HP 250-G7 (Core i5-8th Gen/15.6 inch/ 8GB/ 1TB HDD/ Windows 10/ DVD Writer) 6YN32PA (Black, 1.79 kg)",822,788,34,none,/hp-250-g7-laptop-core-i5-8th-gen-8gb-1tb-windows-10-6yn32pa-black-1-79-kg-CMPLXLAPHP-250-G7-LADUMM20256591DF324-pdp?product_id=249534436&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C19%7C%7C%7C%7C&get_review_id=249534437
Lenovo 82C700D4IH V15 ADA  (AMD Athlon Silver 3050U/4GB Ram/ 1TB HDD/ 15.6 HD AG/ DOS/Integrated AMD Radeon Graphics/ Iron Grey/1.85KG),411,349,62,none,/lenovo-82c700d4ih-v15-ada-amd-athlon-silver-3050u-4gb-ram-1tb-hdd-15-6-hd-ag-dos-integrated-amd-radeon-graphics-iron-grey-1-85kg-CMPLXLAPLENOVO-82C70DUMM2025655F8D3B8-pdp?product_id=334818708&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C20%7C%7C%7C%7C&get_review_id=330679465
"ASUS ROG Strix G17 G712LU-EV013T (10th Gen  Intel Core i7-10750H, 16GB RAM, 512GB SSD, RGB Backlit 4-Zone, 144 Hz Gaming GTX 1660Ti 6GB, Windows 10, WiFi 6, Black - 17.3 Inch Full HD)",1849,1440,409,none,/asus-rog-strix-g17-g712lu-ev013t-10th-gen-intel-core-i7-10750h-16gb-ram-512gb-ssd-rgb-backlit-4-zone-144-hz-gaming-gtx-1660ti-6gb-windows-10-wifi-6-black-17-3-inch-full-hd-CMPLXLAPASUS-ROG-STRDUMM2025653F5EBA-pdp?product_id=336537653&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C21%7C%7C%7C%7C&get_review_id=332556645
"HP 14s cf3006tu 14-inch FHD Laptop (10th Gen intel Core i3/4GB/1TB HDD/Windows 10 + MS Office 2019/Intel UHD Graphics), Natural Silver",682,555,127,none,/hp-14s-cf3006tu-14-inch-fhd-laptop-10th-gen-intel-core-i3-4gb-1tb-hdd-windows-10-+-ms-office-2019-intel-uhd-graphics-natural-silver-CMPLXLAPHP-14S-CF300MY-S2903217EFA633-pdp?product_id=337451592&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C22%7C%7C%7C%7C&get_review_id=330702541
Acer Aspire 3 A315-56-323J 15.6-inch Laptop (Intel Core i3-1005G1/4GB/1TB HDD/Window 10  Home  64Bit/Intel UHD Graphics)  NX.HS5SI.006 Black,630,466,164,none,/acer-aspire-3-a315-56-15-6-inch-laptop-intel-core-i3-1005g1-4gb-1tb-hdd-window-10-home-64bit-intel-uhd-graphics-nx-hs5si-006-black-CMPLXLAPACER-ASPIRE-ECLI104892316527FB-pdp?product_id=331919030&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C23%7C%7C%7C%7C&get_review_id=331027965
"Lenovo ThinkBook 14 Core i3 10th Gen - (4 GB/1 TB HDD/Windows 10) ThinkBook 14 IIL Thin and Light Laptop  (14 inch, Mineral Grey, 1.5 kg)",674,493,181,none,/lenovo-thinkbook-14-core-i3-10th-gen-4-gb-1-tb-hdd-windows-10-thinkbook-14-iil-thin-and-light-laptop-14-inch-mineral-grey-1-5-kg-CMPLXLAPLENOVO-THINKESEL58411262DA81D0-pdp?product_id=336943450&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C24%7C%7C%7C%7C&get_review_id=333237355
"ASUS ROG Strix G15 (Intel Core i5 -10th Gen / 8 GB RAM/ 1TB SSD / 39.62 cm (15.6 inch) / Windows 10)G512LI-HN118T (Electro Punk, 2.7 kg )",1849,1112,737,none,/asus-rog-strix-g15-intel-core-i5-10th-gen-8-gb-ram-1tb-ssd-39-62-cm-15-6-inch-windows-10-g512li-hn118t-electro-punk-2-7-kg-CMPLXLAPASUS-ROG-STRASUS20915405B1332-pdp?product_id=331848264&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C25%7C%7C%7C%7C&get_review_id=331848266
"Lenovo Ideapad Slim 3 (10th Gen Intel Core i5-1035G1/8GB Ram/1TB HDD/15.6 inch FHD/Windows 10/MS-Office/Grey/ 1.85Kg), 81WE004WIN  Thin and Light Laptop",916,616,300,none,/lenovo-ideapad-slim-3-10th-gen-intel-core-i5-1035g1-8gb-ram-1tb-hdd-15-6-inch-fhd-windows-10-ms-office-grey-1-85kg-81we004win-thin-and-light-laptop-CMPLXLAPLENOVO-IDEAPDUMM202565E4E474B-pdp?product_id=336376164&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C26%7C%7C%7C%7C&get_review_id=331839961
Acer Aspire 3 A315-56-51UL 15.6-inch Laptop (Intel Core i5-1035G1/8GB/1TB HDD/Window 10  Home  64Bit/Intel UHD Graphics)  NX.HS5SI.003 Black,729,685,44,none,/acer-aspire-3-a315-56-15-6-inch-laptop-intel-core-i5-1035g1-8gb-1tb-hdd-window-10-home-64bit-intel-uhd-graphics-nx-hs5si-003-black-CMPLXLAPACER-ASPIRE-ECLI10489212BBA9D1-pdp?product_id=331918836&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C27%7C%7C%7C%7C&get_review_id=331027962
HP Laptop 250 G6 i3 7th Gen 4GB/1TB/15.6 inch/Windows 10 (5LR04PA),574,533,41,none,/hp-laptop-250-g6-i3-7th-gen-4gb-1tb-15-6-inch-windows-10-5lr04pa-CMPLXLAPHP-LAPTOP-25DUMM20256F9797689-pdp?product_id=281607932&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C28%7C%7C%7C%7C&get_review_id=277349449
"Lenovo Ideapad S145 (AMD Ryzen Series R5 /4 GB DDR4/ 1 TB HDD /39.62 cm (15.6 inch) /Windows 10/MS Office 2019 Lifetime Validity) 81UT00J7IN (Grey, 1.85 Kg)",605,520,85,none,/lenovo-ideapad-s145-amd-ryzen-series-r5-4-gb-ddr4-1-tb-hdd-39-62-cm-15-6-inch-windows-10-81ut00j7in-grey-1-85-kg-CMPLXLAPLENOVO-IDEAPUNBO867328E6E78E89-pdp?product_id=328471177&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C29%7C%7C%7C%7C&get_review_id=328673617
HP 250 G6 i3/7th gen/4GB/1TB/ 5XD48PA,531,486,45,none,/hp-250-g6-core-i3-6th-gen-4-gb-1-tb-15-6-dos-250-g6-4vt51pa-black-2-1-kg-CMPLXLAPHP-250-G6-COMOBI352353701DC99-pdp?product_id=227409301&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C30%7C%7C%7C%7C&get_review_id=226049225
"Lenovo IdeaPad Slim 3i Intel Core i3 10th Gen 15.6"" FHD Thin and Light Laptop (8 GB/1 TB HDD/Windows10/MS Office/Platinum Grey/1.85Kg), 81WE007TIN",730,593,137,none,/lenovo-ideapad-slim-3i-intel-core-i3-10th-gen-15-6-fhd-thin-and-light-laptop-8-gb-1-tb-hdd-windows10-ms-office-platinum-grey-1-85kg-81we007tin-CMPLXLAPLENOVO-IDEAPUNBO8673289394E1FD-pdp?product_id=337077260&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C31%7C%7C%7C%7C&get_review_id=331264766
"Lenovo Ideapad Slim 3i (Intel Core i3 - 10th Gen/ 4 GB RAM/ 1 TB HDD/ 39.62 cm (15.6 inch)/ Windows 10) 81WE0081IN (Platinum Grey , 1.85 kg)",740,534,206,none,/lenovo-ideapad-slim-3i-intel-core-i3-10th-gen-4-gb-ram-1-tb-hdd-39-62-cm-15-6-inch-windows-10-81we0081in-platinum-grey-1-85-kg-CMPLXLAPLENOVO-IDEAPDUMM20256D9E0BE3D-pdp?product_id=337222079&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C32%7C%7C%7C%7C&get_review_id=330967799
"Lenovo V15 (AMD Ryzen 3- 3rd Gen/ 4 GB RAM/ 1 TB HDD/ 39.62 cm (15.6 inch) / Windows 10) 82C7001YIH (Iron Grey, 1.85 kg)",603,452,151,none,/lenovo-v15-amd-ryzen-3-3rd-gen-4-gb-ram-1-tb-hdd-39-62-cm-15-6-inch-windows-10-82c7001yih-iron-grey-1-85-kg-CMPLXLAPLENOVO-V15-AMY-S29032A426778A-pdp?product_id=337328514&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C1%7C%7C%7C%7C&get_review_id=331060532
"Asus Vivobook X515JA-EJ301T Laptop (Intel Core i3-10th Gen 1005G1/4 GB RAM/1 TB HDD/39.62 cm (15.6 inch)/FHD/Windows 10 Home + McAfee/FingerPrint/ No ODD/Without Optical Drive) (Slate Grey, 1.9 kg)",562,473,89,none,/asus-vivobook-x515ja-ej301t-laptop-intel-core-i3-10th-gen-1005g1-4-gb-ram-1-tb-hdd-39-62-cm-15-6-inch-fhd-windows-10-home-+-mcafee-fingerprint-no-odd-without-optical-drive-slate-grey-1-9-kg-CMPLXLAPASUS-VIVOBOODUMM2025687229D68-pdp?product_id=337352406&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C2%7C%7C%7C%7C&get_review_id=334938345
HP 250 G6(Core i3 7th Gen/4 GB/ 1 TB/(15.6 inch)/Windows 10)(Black 1.7 KG),568,547,21,none,/hp-250-g6-core-i3-7th-gen-4-gb-1-tb-15-6-inches-windows-10-black-1-7-kg-CMPLXLAPHP-250-G6-COK-S-7246355ABADC24-pdp?product_id=239668100&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C3%7C%7C%7C%7C&get_review_id=239668103
Apple MacBook Pro with Touch Bar (Intel Core i5-10th Gen/16 GB/1 TB/33.02 cm (13 inch)/Mac OS) MWP52HN/A (Grey  1.4 kg),0,2670,-2670,none,/apple-macbook-pro-with-touch-bar-intel-core-i5-10th-gen-16-gb-1-tb-33-02-cm-13-inch-mac-os-mwp52hn-a-grey-1-4-kg-CMPLXLAPAPPLE-MACBOODUMM2025634258C26-pdp?product_id=337139294&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C4%7C%7C%7C%7C&get_review_id=331160617
