"Lenovo IdeaPad S340 10th Gen Intel Core i3/ 14 inch Full HD IPS Thin and Light Laptop (8 GB/256 GB SSD/Windows 10/MS Office 2019/Platinum Grey/1.6 Kg), 81VV00JFIN",801,575,226,none,/lenovo-ideapad-s340-10th-gen-intel-core-i3-14-inch-full-hd-ips-thin-and-light-laptop-8-gb-256-gb-ssd-windows-10-ms-office-2019-platinum-grey-1-6-kg-81vv00jfin-CMPLXLAPLENOVO-IDEAPUNBO867328BCA95976-pdp?product_id=333294515&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C1%7C%7C%7C%7C&get_review_id=333294517
Dell Latitude 3410 Intel Core i5-10210U/4 GB/1 TB/ 14 inch HD/Backlit Keyboard /Dos/3yrs ADP+NBD),856,849,7,none,/dell-latitude-3410-intel-core-i5-10210u-4-gb-1-tb-14-inch-hd-backlit-keyboard-dos-3yrs-adp+nbd-CMPLXLAPDELL-LATITUDDUMM202567EF580EA-pdp?product_id=332777939&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C5%7C%7C%7C%7C&get_review_id=332777940
Lenovo E41-45 Laptop (AMD A6-7350B/4 GB RAM/1 TB HDD/35.56 cm (14 inch)/DOS/AMD Integrated) 82BF000EIH (Black),541,349,192,none,/lenovo-e41-45-laptop-amd-a6-7350b-4-gb-ram-1-tb-hdd-35-56-cm-14-inch-dos-intel-integrated-82bf000eih-black-CMPLXLAPLENOVO-E41-4DUMM20256139F83F5-pdp?product_id=336918455&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C6%7C%7C%7C%7C&get_review_id=334818108
"Asus VivoBook14 (Intel Core i3-10th Gen/4 GB RAM/256 GB SSD/35.56 cm (14 inch)/Windows 10) X415JA-EK312TS (Silver,1.6kg)",603,510,93,none,/asus-vivobook14-intel-core-i3-10th-gen-4-gb-ram-256-gb-ssd-35-56-cm-14-inch-windows-10-x415ja-ek312ts-silver-1-6kg-CMPLXLAPASUS-VIVOBOOASUS209152D0A5249-pdp?product_id=337107828&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C7%7C%7C%7C%7C&get_review_id=337107830
"HP 250 G8 (Intel Core i3-11th Gen /4 GB RAM /1TB HDD/39.62 cm (15.6 inch)/Windows 10/Intel UHD Graphics) 3Y666PA (Dark Ash Silver, 1.74 Kg)",531,526,5,none,/hp-250-g8-intel-core-i3-11th-gen-4-gb-ram-1tb-hdd-39-62-cm-15-6-inch-windows-10-intel-uhd-graphics-3y666pa-dark-ash-silver-1-74-kg-CMPLXLAPHP-250-G8-INLOWE54147631E71809-pdp?product_id=337625401&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C8%7C%7C%7C%7C&get_review_id=337360187
"Lenovo V15 AMD RYZEN 3 3250U 15.6-inch HD Laptop (4GB/1TB/DOS/Grey/1.85Kg),82C70016IH",469,384,85,none,/lenovo-v15-amd-ryzen-3-3250u-15-6-inch-hd-laptop-4gb-1tb-dos-grey-1-85kg-82c70016ih-CMPLXLAPLENOVO-V15-ADUMM20256DA4C6194-pdp?product_id=334754597&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C9%7C%7C%7C%7C&get_review_id=334754598
"Asus ROG Zephyru (AMD Ryzen 7 8th Gen/ 16 GB RAM/ 512 GB SSD/ 35.56 cm (14 inch)/ Windows 10/ 6 GB Graphic Memory) G14 R7-4800HS (Moonlight White, 3 Kg) Anime Matrix/ Sleeve, Rog Eye Clip Webcam",2041,1630,411,none,/asus-rog-zephyru-amd-ryzen-7-8th-gen-16-gb-ram-512-gb-ssd-35-56-cm-14-inch-windows-10-6-gb-graphic-memory-g14-r7-4800hs-moonlight-white-3-kg-anime-matrix-sleeve-rog-eye-clip-webcam-CMPLXLAPASUS-ROG-ZEPASUS209156640DEB0-pdp?product_id=337973078&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C10%7C%7C%7C%7C&get_review_id=337973080
"HP Pavilion 11th Gen Intel Core i5 Processor 15.6-inch FHD Laptop with Alexa Built-in (16GB/512GB SSD/Win 10/MS Offce/2GB NVIDIA MX450 Graphics/Natural Silver/1.75 Kg), 15-EG0103TX",1126,1022,104,none,/hp-pavilion-11th-gen-intel-core-i5-processor-15-6-inch-fhd-laptop-with-alexa-built-in-16gb-512gb-ssd-win-10-ms-offce-2gb-nvidia-mx450-graphics-natural-silver-1-75-kg-15-eg0103tx-CMPLXLAPHP-PAVILION-COMP37841BFBE5135-pdp?product_id=337184451&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C11%7C%7C%7C%7C&get_review_id=337184453
Lenovo E41-45 Laptop (AMD A6-7350B/4 GB RAM/1 TB HDD/35.56 cm (14 inch)/ Windows 10 Home/AMD Integrated) 82BF000JIH (Black),475,315,160,none,/lenovo-e41-45-laptop-amd-a6-7350b-4-gb-ram-1-tb-hdd-35-56-cm-14-inch-windows-10-home-intel-integrated-82bf000jih-black-CMPLXLAPLENOVO-E41-4DUMM20256A112CB55-pdp?product_id=335439291&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C12%7C%7C%7C%7C&get_review_id=334818105
"Asus VivoBook 15 (AMD Ryzen 5-3500U/4 GB DDR4 RAM/256 GB SSD/39.62 cm (15.6 inch)/FHD/Windows 10 Home + McAfee/Integrated AMD Vega 8 Graphics/Fingerprint Reader) M515DA-BQ521T (Slate Grey, 2.5 kg)",685,548,137,none,/asus-vivobook-15-amd-ryzen-5-3500u-4-gb-ddr4-ram-256-gb-ssd-39-62-cm-15-6-inch-fhd-windows-10-home-+-mcafee-integrated-amd-vega-8-graphics-fingerprint-reader-m515da-bq521t-slate-grey-2-5-kg-CMPLXLAPASUS-VIVOBOOASUS2091520ACEA32-pdp?product_id=337936584&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C13%7C%7C%7C%7C&get_review_id=337936586
"HP 15 AMD Athlon 15.6-inch HD Laptop (Silver-3050U/4 GB/1 TB/Windows 10/MS Office/Jet Black/1.85 kg), 15s-gy0001au",417,370,47,none,/hp-15-amd-athlon-15-6-inch-hd-laptop-silver-3050u-4-gb-1-tb-windows-10-ms-office-jet-black-1-85-kg-15s-gy0001au-CMPLXLAPHP-15-AMD-ATDUMM20256FCF1710F-pdp?product_id=337222069&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C14%7C%7C%7C%7C&get_review_id=337222070
"Lenovo V15 AMD RYZEN 3 3250U 15.6-inch HD Laptop (4GB/1TB/DOS/Grey/1.85Kg),82C7001WIH",589,405,184,none,/lenovo-v15-amd-ryzen-3-3250u-15-6-inch-hd-laptop-4gb-1tb-dos-grey-1-85kg-82c7001wih-CMPLXLAPLENOVO-V15-AGMCS31729918DF0063-pdp?product_id=337328497&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C15%7C%7C%7C%7C&get_review_id=336215020
"Asus X515MA-EJ101T Laptop (Intel Pentium N5030/ 4GB Ram/ 1TB HDD/ 15.6"" FHD/ Windows 10 Home/ Transparent Silver/ No ODD, 1.9 kg) Without Optical Drive",452,355,97,none,/asus-x515ma-ej101t-laptop-intel-pentium-n5030-4gb-ram-1tb-hdd-15-6-fhd-windows-10-home-transparent-silver-no-odd-1-9-kg-without-optical-drive-CMPLXLAPASUS-X515MA-IT-P20603B7CEA5CC-pdp?product_id=336359625&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C16%7C%7C%7C%7C&get_review_id=336359627
"ASUS VivoBook Ultra K14 (2020), Intel Core i5-1035G1 10th Gen, 14-Inch FHD (8GB RAM/512GB SSD/Windows 10/Integrated Graphics/Indie Black/1.4 kg), K413JA-EK285T",945,771,174,none,/asus-vivobook-ultra-k14-2020-intel-core-i5-1035g1-10th-gen-14-inch-fhd-8gb-ram-512gb-ssd-windows-10-integrated-graphics-indie-black-1-4-kg-k413ja-ek285t-CMPLXLAPASUS-VIVOBOODUMM2025678618085-pdp?product_id=336057174&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C17%7C%7C%7C%7C&get_review_id=336057175
"Lenovo Ideapad Slim 3 AMD Ryzen 3 15.6 inch Full HD Thin and Light Laptop (4GB/1TB HDD/Windows 10/MS Office 2019/Integrated AMD Radeon Graphics/Platinum Grey/1.85Kg), 81W10057IN",527,404,123,none,/lenovo-ideapad-slim-3-amd-ryzen-3-15-6-inch-full-hd-thin-and-light-laptop-4gb-1tb-hdd-windows-10-ms-office-2019-integrated-amd-radeon-graphics-platinum-grey-1-85kg-81w10057in-CMPLXLAPLENOVO-IDEAPLOWE541476B6D2510F-pdp?product_id=336340939&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C18%7C%7C%7C%7C&get_review_id=336339849
"Asus VivoBook Flip 14 (Intel Core i5-11th Gen/8 GB RAM/512 GB SSD/35.56 cm (14 inch)/Windows 10) TP470EZ-EC033TS (Transparent Silver,1.5kg)",1356,1059,297,none,/asus-vivobook-flip-14-intel-core-i5-11th-gen-8-gb-ram-512-gb-ssd-35-56-cm-14-inch-windows-10-tp470ez-ec033ts-transparent-silver-1-5kg-CMPLXLAPASUS-VIVOBOODUMM2025632DF63C8-pdp?product_id=337107838&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C19%7C%7C%7C%7C&get_review_id=337107839
"Asus Gaming Laptop ROG Strix G17 i7-10750H (Intel Core i7 10th Gen/16 GB RAM/512 GB SSD + 512 GB SSD/43.94 cm (17.3 inch)/Graphics RTX2060-6GB/Windows 10 G712LV-EV004TS (Black, 2.24 Kg)",2452,1767,685,none,/asus-gaming-laptop-rog-strix-g17-i7-10750h-intel-core-i7-10th-gen-16-gb-ram-512-gb-ssd-+-512-gb-ssd-43-94-cm-17-3-inch-graphics-rtx2060-6gb-windows-10-g712lv-ev004ts-black-2-24-kg-CMPLXLAPASUS-GAMING-DUMM20256F69860B4-pdp?product_id=337936609&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C20%7C%7C%7C%7C&get_review_id=337936610
"Asus Laptop Rog Zephyrus G14 GA401II-HE233TS R5-4600Hs/ 8 GB DDR4 Ram/ 512 GB DSSD/ 14 inch FHD-120Hz/ Backlit/ Wifi6/ 76Wh/ Windows 10/ Mso H&S 2019/ Gtx1650Ti-4 GB/ Moonlight White, 2.5 Kg",1712,1185,527,none,/asus-laptop-rog-zephyrus-g14-ga401ii-he233ts-r5-4600hs-8-gb-ddr4-ram-512-gb-dssd-14-inch-fhd-120hz-backlit-wifi6-76wh-windows-10-mso-h-s-2019-gtx1650ti-4-gb-moonlight-white-2-5-kg-CMPLXLAPASUS-LAPTOP-DUMM202561B02B3D1-pdp?product_id=337251563&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C21%7C%7C%7C%7C&get_review_id=337251564
"Asus (Intel Core i5-10th Gen/8 GB RAM/512 GB SSD/39.62 cm (15.6 inch)/Windows 10) X515JF-EJ522TS (Transparent Silver,1.8kg)",931,760,171,none,/asus-intel-core-i5-10th-gen-8-gb-ram-512-gb-ssd-39-62-cm-15-6-inch-windows-10-x515jf-ej522ts-transparent-silver-1-8kg-CMPLXLAPASUS-INTEL-CDUMM20256580C6326-pdp?product_id=337107817&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C22%7C%7C%7C%7C&get_review_id=337107818
"ASUS VivoBook Ultra K14 (2020), Intel Core i5-1035G1 10th Gen, 14-Inch FHD (8GB RAM/512GB SSD/Windows 10/Integrated Graphics/Transparent Silver/1.4 kg), K413JA-EK286T",945,767,178,none,/asus-vivobook-ultra-k14-2020-intel-core-i5-1035g1-10th-gen-14-inch-fhd-8gb-ram-512gb-ssd-windows-10-integrated-graphics-transparent-silver-1-4-kg-k413ja-ek286t-CMPLXLAPASUS-VIVOBOOASUS209155BE7504E-pdp?product_id=336057188&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C23%7C%7C%7C%7C&get_review_id=336057190
"Asus  ROG Zephyrus S15 (Intel Core i7-10th Gen/16 GB RAM/1 TB SSD/39.62 cm (15.6 inch)/ Windows 10) GX502LXS-HF050T (Black , 3 kg)",4082,3244,838,none,/asus-rog-zephyrus-s15-intel-core-i7-10th-gen-16-gb-ram-1-tb-ssd-39-62-cm-15-6-inch-windows-10-gx502lxs-hf050t-black-3-kg-CMPLXLAPASUS-ROG-ZEPDUMM20256F0BE3FE0-pdp?product_id=335734209&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C24%7C%7C%7C%7C&get_review_id=335734210
"Asus ROG Strix G15 (Intel Core i7-10870H/16 GB RAM/512 GB SSD + 512 GB SSD/39.62 cm (15.6 inch)/FHD/Windows 10 Home/NVIDIA Geforce RTX 2060-6 GB Graphics) G512LV-HN222T (Black, 2.5 kg)",2041,1756,285,none,/asus-rog-strix-g15-intel-core-i7-10870h-16-gb-ram-512-gb-ssd-+-512-gb-ssd-39-62-cm-15-6-inch-fhd-windows-10-home-nvidia-geforce-rtx-2060-6-gb-graphics-g512lv-hn222t-black-2-5-kg-CMPLXLAPASUS-ROG-STRDUMM202565BD6C75F-pdp?product_id=336612594&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C25%7C%7C%7C%7C&get_review_id=336612595
"Asus VivoBook 14  (Intel Core i3-10th Gen/8 GB RAM/1 TB HDD + 128 GB SSD/35.56 cm (14 inch)/Windows 10) X415JA-EK331T (Slate Grey,1.6kg)",685,551,134,none,/asus-vivobook-14-intel-core-i3-10th-gen-8-gb-ram-1-tb-hdd-+-128-gb-ssd-35-56-cm-14-inch-windows-10-x415ja-ek331t-slate-grey-1-6kg-CMPLXLAPASUS-VIVOBOOASUS20915760B7747-pdp?product_id=337107819&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C26%7C%7C%7C%7C&get_review_id=337107826
"Asus VivoBook Ultra 15 (Intel Core i3-11th Gen/8 GB RAM/256 GB SSD/39.62 cm (15.6 inch)/Windows 10) X513EA-BQ312TS (Star Black,1.8kg)",753,619,134,none,/asus-vivobook-ultra-15-intel-core-i3-11th-gen-8-gb-ram-256-gb-ssd-39-62-cm-15-6-inch-windows-10-x513ea-bq312ts-star-black-1-8kg-CMPLXLAPASUS-VIVOBOOASUS20915E43156C3-pdp?product_id=337107831&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C27%7C%7C%7C%7C&get_review_id=337107833
"Asus ExpertBook (Intel Core i5-10th Gen/4 GB DDR4 RAM/1 TB HDD/35.56 cm (14 inch)/DOS/Integrated Graphics) P1440FA-FQ2350 (Black, 2 Kg)",815,568,247,none,/asus-expertbook-intel-core-i5-10th-gen-4-gb-ddr4-ram-1-tb-hdd-35-56-cm-14-inch-dos-integrated-graphics-p1440fa-fq2350-black-2-kg-CMPLXLAPASUS-EXPERTBDUMM2025614607438-pdp?product_id=337979263&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C28%7C%7C%7C%7C&get_review_id=337979264
"Asus Vivobook (Intel Core i3-10th Gen/8 GB DDR4 RAM/1 TB HDD + 256 GB SSD/39.62 cm (15.6 inch)/Windows 10/Integrated Graphics) X515JA-EJ511T (Grey, 1.7 Kg)",849,705,144,none,/asus-vivobook-intel-core-i3-10th-gen-8-gb-ddr4-ram-1-tb-hdd-+-256-gb-ssd-39-62-cm-15-6-inch-windows-10-integrated-graphics-x515ja-ej511t-grey-1-7-kg-CMPLXLAPASUS-VIVOBOODUMM20256C745E415-pdp?product_id=337979257&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C29%7C%7C%7C%7C&get_review_id=337979258
"Asus ROG Zephyrus S15 (2020) (Intel Core i7-10th Gen/32 GB DDR4 RAM/1 TB SSD/39.62 cm (15.6 inch)/Windows 10/8 GB Graphics) GX502LWS-HF120T (Black, 1.9 Kg)",3767,2479,1288,none,/asus-rog-zephyrus-s15-2020-intel-core-i7-10th-gen-32-gb-ddr4-ram-1-tb-ssd-39-62-cm-15-6-inch-windows-10-8-gb-graphics-gx502lws-hf120t-black-1-9-kg-CMPLXLAPASUS-ROG-ZEPDUMM20256A5930BA8-pdp?product_id=337979254&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C30%7C%7C%7C%7C&get_review_id=337979256
"Asus  Vivo Book S S14 (Intel Core i5-11th Gen/8 GB RAM/512 GB SSD + 32 GB Optane/35.56 cm (14 inch)/ Windows 10) S433EA-AM502TS (Dreamy White , 1.4 kg)",1233,930,303,none,/asus-vivo-book-s-s14-intel-core-i5-11th-gen-8-gb-ram-512-gb-ssd-+-32-gb-optane-35-56-cm-14-inch-windows-10-s433ea-am502ts-dreamy-white-1-4-kg-CMPLXLAPASUS-VIVO-BOASUS2091598D0A48C-pdp?product_id=335734202&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C31%7C%7C%7C%7C&get_review_id=335734205
"Asus ROG Strix G17 (Intel Core i7-10750H/16 GB RAM/512 GB SSD + 512 GB SSD/43.94 cm (17.3 inch)/FHD/Windows 10 Home/NVIDIA Geforce GTX 1660Ti-6 GB Graphics) G712LU-EV008TS (Black, 2.5 kg)",2219,1479,740,none,/asus-rog-strix-g17-intel-core-i7-10750h-16-gb-ram-512-gb-ssd-+-512-gb-ssd-43-94-cm-17-3-inch-fhd-windows-10-home-nvidia-geforce-gtx-1660ti-6-gb-graphics-g712lu-ev008ts-black-2-5-kg-CMPLXLAPASUS-ROG-STRDUMM20256FF79FC1B-pdp?product_id=336612591&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C32%7C%7C%7C%7C&get_review_id=336612592
Acer Aspire 3 UN.HF9SI.039 Ryzen 3 Dual Core 3200U - (4 GB/1 TB HDD/Windows 10 Home) A315-42 Laptop  (15.6 inch  Black  1.9 kg),479,386,93,none,/acer-aspire-3-un-hf9si-039-ryzen-3-dual-core-3200u-4-gb-1-tb-hdd-windows-10-home-a315-42-laptop-15-6-inch-black-1-9-kg-CMPLXLAPACER-ASPIRE-DUMM20256E95A1CC3-pdp?product_id=336496008&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C1%7C%7C%7C%7C&get_review_id=336496009
"ASUS TUF Gaming F15 Laptop (Intel Core i7-10870H/16GB RAM/1TB SSD/39.62 cm (15.6 inch)/FHD/Windows 10/NVIDIA Geforce GTX 1660Ti 6 GB Graphics/MS Office H&S 2019) FX506LU-HN161TS (Bonfire Black, 3 kg)",1807,1466,341,none,/asus-tuf-gaming-f15-laptop-intel-core-i7-10870h-16gb-ram-1tb-ssd-39-62-cm-15-6-inch-fhd-windows-10-nvidia-geforce-gtx-1660ti-6-gb-graphics-ms-office-h-s-2019-fx506lu-hn161ts-bonfire-black-3-kg-CMPLXLAPASUS-TUF-GAMDUMM20256A17F8687-pdp?product_id=337947127&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C2%7C%7C%7C%7C&get_review_id=337947128
"HP 15-db1059au Thin and Light Laptop (AMD Ryzen 3-3200U/4 GB DDR4 RAM/1 TB HDD/39.62 cm (15.6 inch)/Windows 10/MS Office 2019/AMD Radeon Vega 3 Graphics) (Natural Silver, 1.8 kg)",503,445,58,none,/hp-15-db1059au-thin-and-light-laptop-amd-ryzen-3-3200u-4-gb-ddr4-ram-1-tb-hdd-39-62-cm-15-6-inch-windows-10-ms-office-2019-amd-radeon-vega-3-graphics-natural-silver-1-8-kg-CMPLXLAPHP-15-DB1059DUMM20256A8FAD9A-pdp?product_id=335590875&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C3%7C%7C%7C%7C&get_review_id=335590876
"Lenovo V15 (AMD RYZEN 3-2nd Gen(4 GB RAM/1TB HDD/39.62 cm (15.6 inch)/DOS) 82C7001WIH (Iron Grey,1.85Kg)",469,392,77,none,/lenovo-v15-amd-ryzen-3-2nd-gen-4-gb-ram-1tb-hdd-39-62-cm-15-6-inch-dos-82c7001wih-iron-grey-1-85kg-CMPLXLAPLENOVO-V15-AINDI23886891E5F3B-pdp?product_id=337128460&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C4%7C%7C%7C%7C&get_review_id=336188420
"ASUS TUF Gaming F17 (Intel Core i5-10300H/8 GB RAM/512 GB SSD/43.94 cm (17.3 inch)/Windows 10/FHD/RGB Backlit/ WIFI6/ 48Wh/NVIDIA Geforce GTX 1650Ti 4 GB Graphics) FX766LI-HX185T (Fortress Gray, 3 kg)",1384,1048,336,none,/asus-tuf-gaming-f17-intel-core-i5-10300h-8-gb-ram-512-gb-ssd-43-94-cm-17-3-inch-windows-10-fhd-rgb-backlit-wifi6-48wh-nvidia-geforce-gtx-1650ti-4-gb-graphics-fx766li-hx185t-fortress-gray-3-kg-CMPLXLAPASUS-TUF-GAMDUMM20256F332EB07-pdp?product_id=337962064&src=consumer_search-grid&svc=-1&tracker=%7C%7C%7C%7C%2Fg%2Felectronics%2Flaptop-computers%2Flaptops-glpid-6453%7C6453%7C5%7C%7C%7C%7C&get_review_id=337962065
